date,district,GAM Prevalence,next_prevalence,prevalence_diff,total population
2017-07-01,Zeylac,0.3796,0.1689999999999999,-0.2106000000000001,
2017-07-01,Burao,0.3359409653359994,,,
2017-07-01,Burtinle,0.4524000000000001,0.3795999999999999,-0.0728000000000002,
2017-07-01,Buuhoodle,0.3406000000000001,0.2027999999999999,-0.1378000000000002,
2017-07-01,Buur Hakaba,0.3588,0.2886,-0.0701999999999999,
2017-07-01,Cadale,0.3691999999999999,0.351,-0.0181999999999999,
2017-07-01,Caluula,0.4056,0.3432,-0.0624,
2017-07-01,Caynabo,0.442,0.2911999999999999,-0.1508000000000001,
2017-07-01,Ceel Afweyn,0.4446,0.3367,-0.1079,
2017-07-01,Ceel barde,0.4861999999999998,0.4861999999999998,0.0,
2017-07-01,Ceel Dheer,0.52,0.4211999999999999,-0.0988000000000001,
2017-07-01,Ceel Waaq,0.4315999999999999,0.3925999999999998,-0.039,
2017-07-01,Ceel Buur,0.52,0.4212,-0.0988,
2017-07-01,Ceerigaabo,0.4446,0.3367000000000001,-0.1078999999999998,
2017-07-01,Dhuusamarreeb,0.5273255872387238,0.4212,-0.1061255872387237,
2017-07-01,Diinsoor,0.3588,0.2886000000000001,-0.0701999999999999,
2017-07-01,Bulo Burto,0.429,0.3926,-0.0363999999999999,
2017-07-01,Doolow,0.4356257436740676,0.3926,-0.0430257436740675,
2017-07-01,Bu'aale,0.4316,0.3925999999999999,-0.039,
2017-07-01,Borama,0.3795999999999999,0.1690000000000001,-0.2105999999999998,
2017-07-01,Abudwak,0.5200000000000001,0.4212,-0.0988000000000001,
2017-07-01,Adado,0.5199999999999999,0.4212,-0.0987999999999998,
2017-07-01,Adan Yabaal,0.3692,0.3510000000000001,-0.0181999999999998,
2017-07-01,Afgooye,0.3692,0.351,-0.0181999999999999,
2017-07-01,Afmadow,0.4206678541919456,0.3925999999999999,-0.0280678541919456,
2017-07-01,Baardheere,0.4316,0.3925999999999999,-0.039,
2017-07-01,Badhaadhe,0.4316000000000001,0.3926,-0.039,
2017-07-01,Baidoa,0.3774023043398614,0.2886,-0.0888023043398613,
2017-07-01,Baki,0.3796,0.169,-0.2105999999999999,
2017-07-01,Balcad,0.3692,0.351,-0.0181999999999999,
2017-07-01,Bandarbeyla,0.4056,0.3432000000000001,-0.0623999999999999,
2017-07-01,Baraawe,0.3692000000000001,0.3510000000000001,-0.0181999999999999,
2017-07-01,Belethawa,0.4316000000000001,0.3926,-0.039,
2017-07-01,Belet Weyne,0.429,0.3926,-0.0363999999999999,
2017-07-01,Berbera,0.3387799937377845,0.1976,-0.1411799937377845,
2017-07-01,Bossaso,0.4160559934810628,0.3432,-0.0728559934810628,
2017-07-01,Eyl,0.4523999999999998,0.3795999999999999,-0.0727999999999999,
2017-07-01,Xudur,0.4862,0.4862,0.0,
2017-07-01,Galdogob,0.4732,0.4004,-0.0728,
2017-07-01,Owdweyne,0.3406,0.2028,-0.1378,
2017-07-01,Qandala,0.4055999999999999,0.3431999999999999,-0.0624,
2017-07-01,Qansax Dheere,0.3588,0.2886,-0.0701999999999999,
2017-07-01,Qardho,0.4112666438059597,0.3432,-0.0680666438059596,
2017-07-01,Qoryooley,0.3691999999999998,0.351,-0.0181999999999998,
2017-07-01,Rab Dhuure,0.4861999999999999,0.4861999999999999,0.0,
2017-07-01,Sablaale,0.3692,0.3510000000000001,-0.0181999999999998,
2017-07-01,Sheikh,0.3406,0.2028,-0.1378,
2017-07-01,Taleex,0.442,0.2912,-0.1508,
2017-07-01,Tayeeglow,0.4861999999999999,0.4861999999999999,0.0,
2017-07-01,Waajid,0.4861999999999999,0.4861999999999999,0.0,
2017-07-01,Wanla Weyn,0.3692,0.351,-0.0181999999999999,
2017-07-01,Xarardheere,0.4732000000000002,0.4004000000000001,-0.0728,
2017-07-01,Xudun,0.442,0.2912,-0.1508,
2017-07-01,Gaalkacyo,0.4796931726673279,0.4004,-0.0792931726673279,
2017-07-01,Mogadishu,0.3893063241911504,0.2912,-0.0981063241911504,
2017-07-01,Marka,0.3692,0.351,-0.0181999999999999,
2017-07-01,Saakow,0.4316,0.3925999999999999,-0.039,
2017-07-01,Lughaye,0.3796,0.169,-0.2105999999999999,
2017-07-01,Luuq,0.4315999999999998,0.3926,-0.0389999999999998,
2017-07-01,Garoowe,0.458347673913086,0.3795999999999999,-0.0787476739130861,
2017-07-01,Gebiley,0.338,0.1975999999999999,-0.1404000000000001,
2017-07-01,Hargeysa,0.3425891325819686,0.1975999999999999,-0.1449891325819687,
2017-07-01,Hobyo,0.4732,0.4003999999999999,-0.0728,
2017-07-01,Iskushuban,0.4056,0.3432,-0.0624,
2017-07-01,Jalalaqsi,0.4290000000000001,0.3925999999999999,-0.0364000000000002,
2017-07-01,Jamaame,0.4316000000000001,0.3926,-0.039,
2017-07-01,Garbahaarey,0.4316,0.3925999999999999,-0.039,
2017-07-01,Jilib,0.4316000000000001,0.3925999999999999,-0.0390000000000002,
2017-07-01,Jowhar,0.3692000000000001,0.351,-0.0182000000000001,
2017-07-01,Kismaayo,0.4255768922026957,0.3925999999999999,-0.0329768922026957,
2017-07-01,Kurtunwaarey,0.3691999999999999,0.3510000000000001,-0.0181999999999998,
2017-07-01,Laas Caanood,0.442,0.2911999999999999,-0.1508000000000001,
2017-07-01,Laasqoray,0.4446000000000001,0.3367,-0.1079000000000001,
2017-07-01,Jariiban,0.4731999999999999,0.4004,-0.0727999999999999,
2018-01-01,Burco,0.2028,0.2211366753028379,0.0183366753028378,99157.0
2018-01-01,Burtinle,0.3795999999999999,0.4927859267135329,0.113185926713533,453434.0
2018-01-01,Buuhoodle,0.2027999999999999,0.226129551832888,0.023329551832888,99157.0
2018-01-01,Buur Hakaba,0.2886,0.4846909879180319,0.1960909879180318,72825.0
2018-01-01,Cadale,0.351,0.2829201738380863,-0.0680798261619136,179997.0
2018-01-01,Caluula,0.3432,0.4507637375759017,0.1075637375759017,97441.0
2018-01-01,Caynabo,0.2911999999999999,0.2428031590674251,-0.0483968409325747,1044086.0
2018-01-01,Ceel Afweyn,0.3367,0.2906972787612182,-0.0460027212387817,498249.0
2018-01-01,Ceel Buur,0.4212,0.3602624374798162,-0.0609375625201838,98773.0
2018-01-01,Ceel Dheer,0.4211999999999999,0.3142399717243435,-0.1069600282756564,87386.0
2018-01-01,Ceel Waaq,0.3925999999999998,0.2770029164634731,-0.1155970835365267,71387.0
2018-01-01,Ceerigaabo,0.3367000000000001,0.3096083862495412,-0.0270916137504589,46901.0
2018-01-01,Dhuusamarreeb,0.4212,0.3909032104916541,-0.0302967895083459,226940.0
2018-01-01,Diinsoor,0.2886000000000001,0.4769534198876959,0.1883534198876958,53457.0
2018-01-01,Doolow,0.3926,0.5392512067568789,0.1466512067568788,33133.0
2018-01-01,Ceel barde,0.4861999999999998,,,113789.0
2018-01-01,Bulo Burto,0.3926,0.3908949717937982,-0.0017050282062018,195781.0
2018-01-01,Abudwak,0.4212,,,252497.0
2018-01-01,Bossaso,0.3432,0.482210605259551,0.139010605259551,15023.0
2018-01-01,Adado,0.4212,,,467020.0
2018-01-01,Adan Yabaal,0.3510000000000001,0.2789393906990287,-0.0720606093009714,51766.0
2018-01-01,Afgooye,0.351,0.384859060068862,0.033859060068862,62264.0
2018-01-01,Afmadow,0.3925999999999999,,,52515.0
2018-01-01,Baardheere,0.3925999999999999,0.2972606382668021,-0.0953393617331977,64346.0
2018-01-01,Badhaadhe,0.3926,0.3711192650605567,-0.0214807349394433,59092.0
2018-01-01,Baidoa,0.2886,,,68592.0
2018-01-01,Baki,0.169,0.2761092768701464,0.1071092768701464,209904.0
2018-01-01,Balcad,0.351,0.3580405856281527,0.0070405856281527,377473.0
2018-01-01,Bandarbeyla,0.3432000000000001,0.499901764184284,0.1567017641842839,72580.0
2018-01-01,Baraawe,0.3510000000000001,0.3785774588022779,0.0275774588022778,69851.0
2018-01-01,Belethawa,0.3926,,,74373.0
2018-01-01,Belet Weyne,0.3926,0.4637281725694139,0.0711281725694139,33448.0
2018-01-01,Berbera,0.1976,0.2949701973955382,0.0973701973955382,111449.0
2018-01-01,Borama,0.1690000000000001,0.2406251937071188,0.0716251937071187,77426.0
2018-01-01,Bu'aale,0.3925999999999999,0.4125181113098476,0.0199181113098477,66070.0
2018-01-01,Gaalkacyo,0.4004,0.4668580324895174,0.0664580324895174,72923.0
2018-01-01,Eyl,0.3795999999999999,0.456573523755734,0.0769735237557341,99941.0
2018-01-01,Garbahaarey,0.3925999999999999,0.345678336354725,-0.0469216636452748,231851.0
2018-01-01,Qardho,0.3432,0.5372761677527557,0.1940761677527556,90880.0
2018-01-01,Qoryooley,0.351,0.4363798525409664,0.0853798525409664,100263.0
2018-01-01,Rab Dhuure,0.4861999999999999,,,35879.0
2018-01-01,Saakow,0.3925999999999999,0.3717999999999999,-0.0207999999999999,183233.0
2018-01-01,Sablaale,0.3510000000000001,0.4309610549243231,0.0799610549243229,61428.0
2018-01-01,Taleex,0.2912,0.2547557920787028,-0.0364442079212972,156220.0
2018-01-01,Tayeeglow,0.4861999999999999,0.3502607787971933,-0.1359392212028066,191431.0
2018-01-01,Waajid,0.4861999999999999,0.4748949097855825,-0.0113050902144173,56743.0
2018-01-01,Wanla Weyn,0.351,0.3788174337777663,0.0278174337777663,188548.0
2018-01-01,Xarardheere,0.4004000000000001,0.3447106682656731,-0.055689331734327,180336.0
2018-01-01,Xudun,0.2912,0.2431695325710332,-0.0480304674289668,207773.0
2018-01-01,Xudur,0.4862,0.4689020964811947,-0.0172979035188053,20213.0
2018-01-01,Zeylac,0.1689999999999999,0.4330650433619875,0.2640650433619875,66459.0
2018-01-01,Mogadishu,0.2912,,,515337.0
2018-01-01,Galdogob,0.4004,0.4695085383288688,0.0691085383288688,129759.0
2018-01-01,Qansax Dheere,0.2886,0.5092847348131929,0.2206847348131929,139564.0
2018-01-01,Qandala,0.3431999999999999,0.4649012053458273,0.1217012053458274,61939.0
2018-01-01,Sheikh,0.2028,0.2505864840856458,0.0477864840856458,50827.0
2018-01-01,Marka,0.351,0.3971406259324205,0.0461406259324205,32986.0
2018-01-01,Owdweyne,0.2028,0.2303423878316652,0.0275423878316651,51734.0
2018-01-01,Gebiley,0.1975999999999999,0.2443191130723181,0.0467191130723182,69575.0
2018-01-01,Hargeysa,0.1975999999999999,0.2386485041615721,0.0410485041615722,79232.0
2018-01-01,Hobyo,0.4003999999999999,0.3354148794445133,-0.0649851205554866,101133.0
2018-01-01,Iskushuban,0.3432,0.4846457772814762,0.1414457772814761,71052.0
2018-01-01,Jalalaqsi,0.3925999999999999,0.3858321287337016,-0.0067678712662982,39782.0
2018-01-01,Jamaame,0.3926,0.4077438698894172,0.0151438698894171,56310.0
2018-01-01,Jariiban,0.4004,0.4050420526164857,0.0046420526164857,121988.0
2018-01-01,Garoowe,0.3795999999999999,0.5170266990935967,0.1374266990935967,40676.0
2018-01-01,Jowhar,0.351,0.3830459721840857,0.0320459721840857,78011.0
2018-01-01,Kismaayo,0.3925999999999999,0.4685498464822668,0.0759498464822668,148588.0
2018-01-01,Kurtunwaarey,0.3510000000000001,0.4461179568825337,0.0951179568825336,59940.0
2018-01-01,Laas Caanood,0.2911999999999999,0.2293654902134254,-0.0618345097865745,2228463.0
2018-01-01,Laasqoray,0.3367,0.2261999999999999,-0.1105000000000001,164086.0
2018-01-01,Lughaye,0.169,0.4196119285022721,0.2506119285022721,45956.0
2018-01-01,Luuq,0.3926,0.4123022966960434,0.0197022966960433,61242.0
2018-01-01,Jilib,0.3925999999999999,0.4060356888423295,0.0134356888423295,377653.0
2018-07-01,Burtinle,0.4927859267135329,0.4133399855287525,-0.0794459411847803,99157.0
2018-07-01,Buuhoodle,0.226129551832888,0.188847667729668,-0.03728188410322,453434.0
2018-07-01,Buur Hakaba,0.4846909879180319,0.47037719442215,-0.0143137934958819,99157.0
2018-07-01,Cabudwaaq,0.4299665440197571,0.3232371835699271,-0.10672936044983,72825.0
2018-07-01,Cadaado,0.4263710655123516,0.3305779447408884,-0.0957931207714631,50827.0
2018-07-01,Cadale,0.2829201738380863,0.397642761583422,0.1147225877453356,32986.0
2018-07-01,Caluula,0.4507637375759017,0.5231865541625861,0.0724228165866843,51735.0
2018-07-01,Ceel Buur,0.3602624374798162,0.3168079047398306,-0.0434545327399855,69574.0
2018-07-01,Ceel Afweyn,0.2906972787612182,0.4201611561308622,0.129463877369644,79231.0
2018-07-01,Ceel Barde,0.34701491572768,0.523846379837409,0.176831464109729,2228463.0
2018-07-01,Ceel Dheer,0.3142399717243435,0.3237222467082124,0.0094822749838689,15023.0
2018-07-01,Ceel Waaq,0.2770029164634731,0.3215618498962238,0.0445589334327506,467020.0
2018-07-01,Ceerigaabo,0.3096083862495412,0.4231594017049179,0.1135510154553767,51766.0
2018-07-01,Dhuusamarreeb,0.3909032104916541,0.3069711905400723,-0.0839320199515817,62264.0
2018-07-01,Burco,0.2211366753028379,0.1770356571398554,-0.0441010181629825,52515.0
2018-07-01,Caynabo,0.2428031590674251,0.3464523514753054,0.1036491924078802,64346.0
2018-07-01,Bulo Burto,0.3908949717937982,0.470453127878576,0.0795581560847778,515337.0
2018-07-01,Adan Yabaal,0.2789393906990287,0.3959736631857278,0.1170342724866991,129760.0
2018-07-01,Bossaso,0.482210605259551,0.3942170096006928,-0.0879935956588582,139564.0
2018-07-01,Afgooye,0.384859060068862,0.4383403468241347,0.0534812867552726,61939.0
2018-07-01,Afmadow/Xagar,0.3680877161916911,0.3567363956871535,-0.0113513205045376,111450.0
2018-07-01,Baardheere,0.2972606382668021,0.2870882907046133,-0.0101723475621888,77426.0
2018-07-01,Badhaadhe,0.3711192650605567,0.2330307158506623,-0.1380885492098944,66069.0
2018-07-01,Badhan,0.2262,0.3022354694485842,0.0760354694485841,72923.0
2018-07-01,Baki,0.2761092768701464,0.3124852051578765,0.03637592828773,99941.0
2018-07-01,Balcad,0.3580405856281527,0.4256324032458843,0.0675918176177315,101133.0
2018-07-01,Bu'aale,0.4125181113098476,0.31831560695452,-0.0942025043553276,71052.0
2018-07-01,Banadir,0.4555156517242613,0.4292576344574564,-0.0262580172668048,39783.0
2018-07-01,Baraawe,0.3785774588022779,0.439931798183591,0.0613543393813131,56311.0
2018-07-01,Baydhaba,0.6333880388856111,0.4723126687951987,-0.1610753700904124,121988.0
2018-07-01,Baydhaba/Bardaale,0.5205311542390195,0.4706401766004416,-0.0498909776385779,40676.0
2018-07-01,Belet Weyne,0.4637281725694139,0.4709482336256127,0.0072200610561988,231850.0
2018-07-01,Belet Xaawo,0.3942363701220913,0.4070600258586147,0.0128236557365234,90880.0
2018-07-01,Berbera,0.2949701973955382,0.2657364311048932,-0.029233766290645,100263.0
2018-07-01,Borama,0.2406251937071188,0.204456465641011,-0.0361687280661078,164086.0
2018-07-01,Bandarbeyla,0.499901764184284,0.3786044640745989,-0.121297300109685,45955.0
2018-07-01,Doolow,0.5392512067568789,0.3983778863086515,-0.1408733204482273,61242.0
2018-07-01,Diinsoor,0.4769534198876959,0.4709407002848428,-0.0060127196028531,377653.0
2018-07-01,Gaalkacyo,0.4668580324895174,0.3939217335250711,-0.0729362989644463,191431.0
2018-07-01,Qandala,0.4649012053458273,0.4847031486728068,0.0198019433269794,56744.0
2018-07-01,Qansax Dheere,0.5092847348131929,0.4706401766004414,-0.0386445582127515,188547.0
2018-07-01,Qardho,0.5372761677527557,0.4087521426316601,-0.1285240251210955,180336.0
2018-07-01,Qoryooley,0.4363798525409664,0.4388574958395,0.0024776432985336,207773.0
2018-07-01,Saakow,0.3717999999999999,0.3836149906890133,0.0118149906890133,20212.0
2018-07-01,Saakow/Salagle,0.3922946898077266,0.3014139973234372,-0.0908806924842893,66459.0
2018-07-01,Sablaale,0.4309610549243231,0.4365207106198354,0.0055596556955123,78010.0
2018-07-01,Sheikh,0.2505864840856458,0.2526659184696406,0.0020794343839947,148587.0
2018-07-01,Taleex,0.2547557920787028,0.3787844823934796,0.1240286903147768,59941.0
2018-07-01,Tayeeglow,0.3502607787971933,0.4731941786256158,0.1229333998284225,35878.0
2018-07-01,Waajid,0.4748949097855825,0.4792888339084379,0.0043939241228553,183234.0
2018-07-01,Wanla Weyn,0.3788174337777663,0.4417324945420314,0.0629150607642651,61427.0
2018-07-01,Xarardheere,0.3447106682656731,0.3440937497588239,-0.0006169185068491,156220.0
2018-07-01,Xudun,0.2431695325710332,0.3499931256730363,0.1068235931020031,377473.0
2018-07-01,Xudur,0.4689020964811947,0.48161201917032,0.0127099226891252,72579.0
2018-07-01,Zeylac,0.4330650433619875,0.2939877424871059,-0.1390773008748815,69851.0
2018-07-01,Eyl,0.456573523755734,0.3843661195946408,-0.0722074041610932,74373.0
2018-07-01,Owdweyne,0.2303423878316652,0.2072939133886237,-0.0230484744430414,33447.0
2018-07-01,Marka,0.3971406259324205,0.4356751207813825,0.0385344948489619,59092.0
2018-07-01,Laasqoray,0.2261999999999999,0.3817815509494871,0.1555815509494872,68592.0
2018-07-01,Lughaye,0.4196119285022721,0.2962807470311721,-0.1233311814711,209904.0
2018-07-01,Galdogob,0.4695085383288688,0.4017369795363936,-0.0677715587924752,113789.0
2018-07-01,Garbahaarey,0.345678336354725,0.3582420806274685,0.0125637442727434,195781.0
2018-07-01,Garoowe,0.5170266990935967,0.3790731071095702,-0.1379535919840264,252497.0
2018-07-01,Gebiley,0.2443191130723181,0.195572345649635,-0.0487467674226831,46901.0
2018-07-01,Hargeysa,0.2386485041615721,0.1951645146346709,-0.0434839895269011,226941.0
2018-07-01,Iskushuban,0.4846457772814762,0.4239158201206688,-0.0607299571608073,53457.0
2018-07-01,Jalalaqsi,0.3858321287337016,0.4698845151234747,0.084052386389773,33133.0
2018-07-01,Jamaame,0.4077438698894172,0.3149404261361454,-0.0928034437532717,498248.0
2018-07-01,Hobyo,0.3354148794445133,0.3520726565695597,0.0166577771250464,98774.0
2018-07-01,Jilib,0.4060356888423295,0.3157056116630282,-0.0903300771793013,87385.0
2018-07-01,Jowhar,0.3830459721840857,0.4361091139158288,0.053063141731743,71386.0
2018-07-01,Kismaayo,0.4685498464822668,0.3096236699207461,-0.1589261765615207,179997.0
2018-07-01,Kurtunwaarey,0.4461179568825337,0.4391758387432182,-0.0069421181393155,97441.0
2018-07-01,Laas Caanood,0.2293654902134254,0.3237610476395274,0.094395557426102,1044086.0
2018-07-01,Laasqoray/Badhan,0.3337234329786193,0.4904449978933187,0.1567215649146994,99156.511924614
2018-07-01,Jariiban,0.4050420526164857,0.3547174345570384,-0.0503246180594472,453433.5705113778
2018-07-01,Luuq,0.4123022966960434,0.4097136186539254,-0.0025886780421179,99156.511924614
2019-01-01,Caluula,0.5231865541625861,0.4710581502935269,-0.0521284038690592,72825.10892154372
2019-01-01,Burtinle,0.4133399855287525,0.3848427803948877,-0.0284972051338648,50826.922426099656
2019-01-01,Buuhoodle,0.188847667729668,0.3121385033565494,0.1232908356268814,32985.89249446174
2019-01-01,Buur Hakaba,0.47037719442215,0.5490683229813665,0.0786911285592165,51734.09343957278
2019-01-01,Cabudwaaq,0.3232371835699271,0.3728535271691253,0.0496163435991982,69575.12337121068
2019-01-01,Cadaado,0.3305779447408884,0.3520109308137275,0.021432986072839,79231.76914493041
2019-01-01,Cadale,0.397642761583422,0.3368835013608263,-0.0607592602225957,2228463.313873727
2019-01-01,Dhuusamarreeb,0.3069711905400723,0.350049306671516,0.0430781161314436,15022.505537564746
2019-01-01,Ceel Barde,0.523846379837409,0.5293849399339471,0.005538560096538,467020.202029273
2019-01-01,Ceel Buur,0.3168079047398306,0.3777466079633201,0.0609387032234894,51765.54720916555
2019-01-01,Ceel Dheer,0.3237222467082124,0.302048788800896,-0.0216734579073164,62263.5591153372
2019-01-01,Ceel Waaq,0.3215618498962238,0.4894280635303719,0.1678662136341481,52515.40520246352
2019-01-01,Ceerigaabo,0.4231594017049179,0.3969125115565767,-0.0262468901483411,64346.45962826008
2019-01-01,Burco,0.1770356571398554,0.2998339565222233,0.1227982993823678,515337.07436101953
2019-01-01,Diinsoor,0.4709407002848428,0.5512844916157692,0.0803437913309264,129759.02384671407
2019-01-01,Ceel Afweyn,0.4201611561308622,0.4022499807716035,-0.0179111753592586,139564.3460664642
2019-01-01,Bulo Burto,0.470453127878576,0.5898451672177014,0.1193920393391254,61938.87849344224
2019-01-01,Baydhaba,0.4723126687951987,0.5737354286751378,0.1014227598799391,111449.17451697268
2019-01-01,Bossaso,0.3942170096006928,0.3081383281834315,-0.0860786814172612,77426.3080988209
