date,district,GAM Prevalence,next_prevalence,prevalence_diff,total population
2019-01-01,Adan Yabaal,0.3959736631857278,0.3406226826633605,-0.0553509805223673,66069.73342448812
2019-01-01,Afgooye,0.4383403468241347,0.462159131461528,0.0238187846373932,72923.28166112433
2019-01-01,Afmadow/Xagar,0.3567363956871535,0.5119018086833421,0.1551654129961886,99941.44028730367
2019-01-01,Baardheere,0.2870882907046133,0.5213965829380455,0.2343082922334322,101132.70882160284
2019-01-01,Badhaadhe,0.2330307158506623,0.4823586641167936,0.2493279482661313,71051.67497693517
2019-01-01,Badhan,0.3022354694485842,0.26208,-0.0401554694485842,39782.22182364527
2019-01-01,Baki,0.3124852051578765,0.3180265223059977,0.0055413171481212,56310.36134752707
2019-01-01,Balcad,0.4256324032458843,0.4207892941616012,-0.004843109084283,121987.57856052738
2019-01-01,Banadir,0.4292576344574564,0.4536122788198948,0.0243546443624383,40675.63477088211
2019-01-01,Bandarbeyla,0.3786044640745989,0.3730940069179668,-0.0055104571566321,231850.5809215716
2019-01-01,Baraawe,0.439931798183591,0.4680395945111392,0.0281077963275481,90880.01596748602
2019-01-01,Baydhaba/Bardaale,0.4706401766004416,0.5490683229813665,0.0784281463809249,100262.70714634696
2019-01-01,Belet Weyne,0.4709482336256127,0.5868054618205713,0.1158572281949585,164086.06642208935
2019-01-01,Belet Weyne (Mataban),0.4780423280423281,0.6739054290718038,0.1958631010294757,45955.77503381839
2019-01-01,Belet Xaawo,0.4070600258586147,0.5172155129757019,0.1101554871170871,61241.84415452506
2019-01-01,Berbera,0.2657364311048932,0.2430326560610348,-0.0227037750438584,377653.3312260424
2019-01-01,Borama,0.204456465641011,0.2736328112610178,0.0691763456200068,191430.83595608792
2019-01-01,Bu'aale,0.31831560695452,0.5163749201445982,0.1980593131900782,56743.49512043875
2019-01-01,Doolow,0.3983778863086515,0.5545845681860391,0.1562066818773875,188546.8622552998
2019-01-01,Caynabo,0.3464523514753054,0.3738642018133994,0.027411850338094,180335.6358725136
2019-01-01,Galdogob,0.4017369795363936,0.3845598383707495,-0.0171771411656441,207773.35359388735
2019-01-01,Qandala,0.4847031486728068,0.4662120199606611,-0.0184911287121457,20213.16157712225
2019-01-01,Qansax Dheere,0.4706401766004414,0.5490683229813664,0.078428146380925,66458.64225526834
2019-01-01,Qardho,0.4087521426316601,0.3450721294564353,-0.0636800131752248,78010.51320069526
2019-01-01,Qoryooley,0.4388574958395,0.4647070601850455,0.0258495643455454,148587.5543244151
2019-01-01,Saakow,0.3836149906890133,0.4181286549707602,0.0345136642817469,59940.06305790711
2019-01-01,Saakow/Salagle,0.3014139973234372,0.5116476181559747,0.2102336208325375,35879.125006250986
2019-01-01,Sablaale,0.4365207106198354,0.4578215216645919,0.0213008110447565,183232.62183404109
2019-01-01,Owdweyne,0.2072939133886237,0.3310823852137992,0.1237884718251754,61428.001628669226
2019-01-01,Sheikh,0.2526659184696406,0.311807882954238,0.0591419644845974,156219.50041752722
2019-01-01,Tayeeglow,0.4731941786256158,0.5481180166869125,0.0749238380612967,377472.8691812072
2019-01-01,Waajid,0.4792888339084379,0.5458546307673043,0.0665657968588664,72579.72676632993
2019-01-01,Wanla Weyn,0.4417324945420314,0.4732566779470763,0.0315241834050449,69851.37649863526
2019-01-01,Xarardheere,0.3440937497588239,0.2395519799571875,-0.1045417698016364,74372.89046628447
2019-01-01,Xudun,0.3499931256730363,0.3752507299375622,0.0252576042645258,33447.63645086472
2019-01-01,Xudur,0.48161201917032,0.5457788588250408,0.0641668396547208,59091.89022487178
2019-01-01,Eyl,0.3843661195946408,0.389948051145162,0.0055819315505212,68592.70274749439
2019-01-01,Taleex,0.3787844823934796,0.3972102948995347,0.018425812506055,209903.80300784105
2019-01-01,Marka,0.4356751207813825,0.4539589601919299,0.0182838394105473,113788.8006486762
2019-01-01,Zeylac,0.2939877424871059,0.2649276406311697,-0.0290601018559362,195780.6408246796
2019-01-01,Lughaye,0.2962807470311721,0.2659179435275348,-0.0303628035036372,252496.8009464263
2019-01-01,Luuq,0.4097136186539254,0.500413842160481,0.0907002235065556,46900.80320994161
2019-01-01,Garbahaarey,0.3582420806274685,0.5554649634831142,0.1972228828556457,226940.32672941327
2019-01-01,Garoowe,0.3790731071095702,0.3712592237262992,-0.0078138833832709,53456.811257261375
2019-01-01,Gebiley,0.195572345649635,0.2418992297764819,0.0463268841268469,33133.18631057008
2019-01-01,Hargeysa,0.1951645146346709,0.2213906679944643,0.0262261533597933,498248.650657556
2019-01-01,Hobyo,0.3520726565695597,0.3487584354785739,-0.0033142210909858,98772.9922216596
2019-01-01,Iskushuban,0.4239158201206688,0.4394605539382136,0.0155447338175447,87385.56574216185
2019-01-01,Jalalaqsi,0.4698845151234747,0.5921047430628529,0.1222202279393782,71386.5516097911
2019-01-01,Gaalkacyo,0.3939217335250711,0.3602422105460542,-0.0336795229790168,179997.20297721773
2019-01-01,Jariiban,0.3547174345570384,0.3501107168133883,-0.0046067177436501,97440.90188899483
2019-01-01,Jilib,0.3157056116630282,0.5113327705575001,0.1956271588944719,1044086.4877006176
2019-01-01,Jowhar,0.4361091139158288,0.4607258650079849,0.0246167510921561,37859.154953401936
2019-01-01,Kismaayo,0.3096236699207461,0.412029161025459,0.1024054911047129,262835.8188681545
2019-01-01,Kurtunwaarey,0.4391758387432182,0.4656396293608185,0.0264637906176002,180756.29518407176
2019-01-01,Laas Caanood,0.3237610476395274,0.3366077651757097,0.0128467175361822,122284.68350495162
2019-01-01,Laasqoray,0.3817815509494871,0.3657972542777379,-0.0159842966717492,41293.78545781948
2019-01-01,Jamaame,0.3149404261361454,0.532680040708361,0.2177396145722155,26612.36163714786
2019-01-01,Laasqoray/Badhan,0.4904449978933187,0.4782702779729368,-0.0121747199203818,99262.17263864214
2019-07-01,Laasqoray/Badhan,0.4782702779729368,,,211434.1247319937
2019-07-01,Laasqoray,0.3657972542777379,0.4164773384659096,0.0506800841881717,1650228.0
2019-07-01,Laas Caanood,0.3366077651757097,0.3761680108430838,0.0395602456673741,14286.58526534636
2019-07-01,Kurtunwaarey,0.4656396293608185,0.4452618351340643,-0.0203777942267541,71451.00452711528
2019-07-01,Kismaayo,0.412029161025459,0.3769676308818636,-0.0350615301435954,271288.5935653316
2019-07-01,Jowhar,0.4607258650079849,0.4462076309782391,-0.0145182340297457,178680.20288903484
2019-07-01,Jamaame,0.532680040708361,0.4403832811966767,-0.0922967595116842,222898.05826843024
2019-07-01,Jariiban,0.3501107168133883,0.4090915108402051,0.0589807940268168,34312.847078664454
2019-07-01,Lughaye,0.2659179435275348,0.3084001655970627,0.0424822220695279,80263.42747402092
2019-07-01,Jalalaqsi,0.5921047430628529,0.4735042553650304,-0.1186004876978225,178810.11668822702
2019-07-01,Iskushuban,0.4394605539382136,0.3383899894950222,-0.1010705644431914,397759.659833392
2019-07-01,Hobyo,0.3487584354785739,0.3706782212839118,0.0219197858053379,474784.6404434893
2019-07-01,Hargeysa,0.2213906679944643,0.2029943156263941,-0.0183963523680701,102232.682999872
2019-07-01,Gebiley,0.2418992297764819,0.2667717736348647,0.0248725438583828,126308.10395590446
2019-07-01,Jilib,0.5113327705575001,0.3909294797509632,-0.1204032908065369,440966.7506063085
2019-07-01,Luuq,0.500413842160481,0.3829595838278671,-0.1174542583326139,61401.072470727006
2019-07-01,Qardho,0.3450721294564353,0.3964549089065016,0.0513827794500663,114678.62295159738
2019-07-01,Owdweyne,0.3310823852137992,0.2163547982087805,-0.1147275870050186,128204.6513460276
2019-07-01,Garoowe,0.3712592237262992,0.2932033874905685,-0.0780558362357307,148952.26299964866
2019-07-01,Zeylac,0.2649276406311697,0.3136157179811676,0.0486880773499979,108059.64692015851
2019-07-01,Xudur,0.5457788588250408,0.549549493748511,0.0037706349234701,83698.7844852664
2019-07-01,Xudun,0.3752507299375622,0.3569833355614147,-0.0182673943761474,49878.02246678231
2019-07-01,Xarardheere,0.2395519799571875,0.3962781291497199,0.1567261491925324,38882.923681135246
2019-07-01,Wanla Weyn,0.4732566779470763,0.4147038987749591,-0.0585527791721172,119189.63988343433
2019-07-01,Waajid,0.5458546307673043,0.5312342103332384,-0.0146204204340659,62204.20387382111
2019-07-01,Tayeeglow,0.5481180166869125,0.5185117637649114,-0.0296062529220011,75284.97791694281
2019-07-01,Taleex,0.3972102948995347,0.3772534798111706,-0.0199568150883641,103004.37800500816
2019-07-01,Sablaale,0.4578215216645919,0.4587764880148566,0.0009549663502647,42841.35404644698
2019-07-01,Saakow/Salagle,0.5116476181559747,,,186214.57602082423
2019-07-01,Saakow,0.4181286549707602,0.4082173073829072,-0.009911347587853,134132.73415617252
2019-07-01,Qoryooley,0.4647070601850455,0.4443390921876267,-0.0203679679974188,144645.3749179251
2019-07-01,Qansax Dheere,0.5490683229813664,0.6480009367515506,0.0989326137701841,70367.24202467134
2019-07-01,Qandala,0.4662120199606611,0.4205569846330418,-0.0456550353276192,92352.216683081
2019-07-01,Marka,0.4539589601919299,0.4637137550163429,0.0097547948244129,420293.0224489165
2019-07-01,Sheikh,0.311807882954238,0.2081401693223537,-0.1036677136318842,96228.94625799869
2019-07-01,Garbahaarey,0.5554649634831142,0.4048338368195087,-0.1506311266636055,150445.26937163374
2019-07-01,Gaalkacyo,0.3602422105460542,0.4778162642037701,0.1175740536577159,238943.83260569465
2019-07-01,Borama,0.2736328112610178,0.2138712946350238,-0.0597615166259939,103448.69292549856
2019-07-01,Berbera,0.2430326560610348,0.2324431385911439,-0.0105895174698908,959744.1903862744
2019-07-01,Belet Xaawo,0.5172155129757019,0.4081442057063084,-0.1090713072693935,90079.84358712788
2019-07-01,Belet Weyne (Mataban),0.6739054290718038,,,60361.40289872798
2019-07-01,Belet Weyne,0.5868054618205713,0.4954915340016362,-0.091313927818935,137166.99069700082
2019-07-01,Baydhaba/Bardaale,0.5490683229813665,,,72274.03765624086
2019-07-01,Baydhaba,0.5737354286751378,,,77164.65979907343
2019-07-01,Baraawe,0.4680395945111392,0.4454830625784129,-0.0225565319327262,177363.81212203606
2019-07-01,Bossaso,0.3081383281834315,0.4283242181220916,0.12018588993866,183042.93582933792
2019-07-01,Bandarbeyla,0.3730940069179668,0.3243528970286548,-0.048741109889312,194982.61424177085
2019-07-01,Balcad,0.4207892941616012,0.3899254108022901,-0.0308638833593111,257277.9921167836
2019-07-01,Baki,0.3180265223059977,0.2441924314943121,-0.0738340908116856,220788.33591955536
2019-07-01,Badhan,0.26208,,,53800.5744763104
2019-07-01,Badhaadhe,0.4823586641167936,0.3489569935965541,-0.1334016705202395,158305.84798228322
2019-07-01,Baardheere,0.5213965829380455,0.2484368223141074,-0.272959760623938,99442.45554944112
2019-07-01,Afgooye,0.462159131461528,0.4492225378213771,-0.0129365936401508,42201.02354780796
2019-07-01,Adan Yabaal,0.3406226826633605,0.3126112111904077,-0.0280114714729527,197917.20494918805
2019-07-01,Galdogob,0.3845598383707495,0.4646904136201208,0.0801305752493713,99751.78651328415
2019-07-01,Banadir,0.4536122788198948,0.4512394733904072,-0.0023728054294875,50358.19680656703
2019-07-01,Bu'aale,0.5163749201445982,0.3994682200116711,-0.116906700132927,69363.1772816809
2019-07-01,Afmadow/Xagar,0.5119018086833421,,,80478.15211908707
2019-07-01,Burco,0.2998339565222233,0.1798890136234226,-0.1199449428988006,282277.1749967973
2019-07-01,Bulo Burto,0.5898451672177014,0.4798138405125635,-0.1100313267051379,14000.0
2019-07-01,Eyl,0.389948051145162,0.3279739567099389,-0.0619740944352231,69325.1698295153
2019-07-01,Diinsoor,0.5512844916157692,0.631234351243638,0.0799498596278688,24953.239247136426
2019-07-01,Dhuusamarreeb,0.350049306671516,0.4195523751616953,0.0695030684901792,65965.83992880996
2019-07-01,Ceerigaabo,0.3969125115565767,0.3959349225046938,-0.0009775890518828,38521.922596223885
2019-07-01,Ceel Waaq,0.4894280635303719,0.2898932988948713,-0.1995347646355005,62826.76428427834
2019-07-01,Ceel Dheer,0.302048788800896,0.3728953651323323,0.0708465763314363,122373.31931054375
2019-07-01,Ceel Buur,0.3777466079633201,0.4128893068350834,0.0351426988717633,105508.44272316828
2019-07-01,Ceel Barde,0.5293849399339471,0.6338574120659726,0.1044724721320254,34095.52790194442
2019-07-01,Doolow,0.5545845681860391,0.4261285631981143,-0.1284560049879247,29233.817803085487
2019-07-01,Caynabo,0.3738642018133994,0.3650665187072713,-0.0087976831061281,119822.71253135678
2019-07-01,Caluula,0.4710581502935269,0.4918983277534718,0.0208401774599449,76799.71197431434
2019-07-01,Cadale,0.3368835013608263,0.3083621800244197,-0.0285213213364066,37859.154953401936
2019-07-01,Cadaado,0.3520109308137275,0.4486568197838627,0.0966458889701352,262835.8188681545
2019-07-01,Cabudwaaq,0.3728535271691253,0.4257411293474653,0.0528876021783399,180756.29518407176
2019-07-01,Buur Hakaba,0.5490683229813665,0.6211723936273237,0.0721040706459571,122284.68350495162
2019-07-01,Buuhoodle,0.3121385033565494,0.2280735519390103,-0.0840649514175391,41293.78545781948
2019-07-01,Ceel Afweyn,0.4022499807716035,0.4017099370835031,-0.0005400436881004,26612.36163714786
2019-07-01,Burtinle,0.3848427803948877,0.3607539512669208,-0.0240888291279668,99262.17263864214
2020-01-01,Qansax Dheere,0.6480009367515506,0.4244430093639005,-0.22355792738765,211434.1247319937
2020-01-01,Cabudwaaq,0.4257411293474653,0.3608793180798564,-0.0648618112676088,1650228.0
2020-01-01,Cadaado,0.4486568197838627,0.3380690991281885,-0.1105877206556741,14286.58526534636
2020-01-01,Ceel Buur,0.4128893068350834,0.3266989556530952,-0.0861903511819882,71451.00452711528
2020-01-01,Ceel Dheer,0.3728953651323323,0.2858416181007885,-0.0870537470315437,271288.5935653316
2020-01-01,Dhuusamarreeb,0.4195523751616953,0.3225435261156694,-0.0970088490460259,178680.20288903484
2020-01-01,Baardheere,0.2484368223141074,0.2304840065259306,-0.0179528157881768,222898.05826843024
2020-01-01,Garbahaarey,0.4048338368195087,0.3596606279203213,-0.0451732088991874,34312.847078664454
2020-01-01,Ceel Waaq,0.2898932988948713,0.2331280633404549,-0.0567652355544164,80263.42747402092
2020-01-01,Doolow,0.4261285631981143,0.3757435851904466,-0.0503849780076677,178810.11668822702
2020-01-01,Luuq,0.3829595838278671,0.3060848186846958,-0.0768747651431713,397759.659833392
2020-01-01,Belet Weyne,0.4954915340016362,0.4625835669613974,-0.0329079670402387,474784.6404434893
2020-01-01,Bulo Burto,0.4798138405125635,0.4556007922535211,-0.0242130482590423,102232.682999872
2020-01-01,Diinsoor,0.631234351243638,0.4420162648228424,-0.1892180864207956,126308.10395590446
2020-01-01,Jalalaqsi,0.4735042553650304,0.4544457188450606,-0.0190585365199698,440966.7506063085
2020-01-01,Belet Xaawo,0.4081442057063084,0.3524982406755805,-0.0556459650307278,61401.072470727006
2020-01-01,Buur Hakaba,0.6211723936273237,0.4157290382244143,-0.2054433554029093,114678.62295159738
2020-01-01,Waajid,0.5312342103332384,0.4367229608336327,-0.0945112494996056,128204.6513460276
2020-01-01,Qardho,0.3964549089065016,0.3997979640997746,0.0033430551932729,148952.26299964866
2020-01-01,Afmadow,0.3484296307635035,,,108059.64692015851
2020-01-01,Baki,0.2441924314943121,0.2082093691694821,-0.03598306232483,83698.7844852664
2020-01-01,Borama,0.2138712946350238,0.1412881669919613,-0.0725831276430624,49878.02246678231
2020-01-01,Lughaye,0.3084001655970627,0.2421965609399425,-0.0662036046571201,38882.923681135246
2020-01-01,Zeylac,0.3136157179811676,0.2477857878475798,-0.0658299301335878,119189.63988343433
2020-01-01,Ceel Barde,0.6338574120659726,0.4899163797343827,-0.1439410323315899,62204.20387382111
2020-01-01,Rab Dhuure,0.4879275725437716,0.4204941640139457,-0.0674334085298259,75284.97791694281
2020-01-01,Tayeeglow,0.5185117637649114,0.4117135401565671,-0.1067982236083442,103004.37800500816
2020-01-01,Xudur,0.549549493748511,0.4469897765997728,-0.1025597171487382,42841.35404644698
2020-01-01,Banadir,0.4512394733904072,0.464595584853251,0.0133561114628437,186214.57602082423
2020-01-01,Bandarbeyla,0.3243528970286548,0.3404326123128119,0.0160797152841571,134132.73415617252
2020-01-01,Bossaso,0.4283242181220916,0.4153248254892724,-0.0129993926328191,144645.3749179251
2020-01-01,Caluula,0.4918983277534718,0.4729064039408867,-0.0189919238125851,70367.24202467134
2020-01-01,Iskushuban,0.3383899894950222,0.3742070183891431,0.0358170288941209,92352.216683081
2020-01-01,Qandala,0.4205569846330418,0.4339712463105779,0.013414261677536,420293.0224489165
2020-01-01,Baidoa,0.6178577398003026,,,96228.94625799869
2020-01-01,Badhaadhe,0.3489569935965541,0.2639538679142639,-0.0850031256822901,150445.26937163374
2020-01-01,Baraawe,0.4454830625784129,0.4505242752665433,0.0050412126881304,238943.83260569465
2020-01-01,Kismaayo,0.3769676308818636,0.3619308628245356,-0.0150367680573279,103448.69292549856
2020-01-01,Eyl,0.3279739567099389,0.345604315497886,0.0176303587879471,959744.1903862744
2020-01-01,Garoowe,0.2932033874905685,0.3761939925204259,0.0829906050298573,90079.84358712788
2020-01-01,Ceel Afweyn,0.4017099370835031,0.2885139291677652,-0.1131960079157379,60361.40289872798
2020-01-01,Ceerigaabo,0.3959349225046938,0.2514301767289815,-0.1445047457757123,137166.99069700082
2020-01-01,Laasqoray,0.4164773384659096,,,72274.03765624086
2020-01-01,Laas Caanood,0.3761680108430838,0.1814135894950207,-0.1947544213480631,77164.65979907343
2020-01-01,Taleex,0.3772534798111706,0.2199045926480217,-0.1573488871631488,177363.81212203606
2020-01-01,Burtinle,0.3607539512669208,0.415721780335082,0.0549678290681612,183042.93582933792
2020-01-01,Xudun,0.3569833355614147,0.2022031084955485,-0.1547802270658662,194982.61424177085
2020-01-01,Buuhoodle,0.2280735519390103,0.1350544166033915,-0.0930191353356188,257277.9921167836
2020-01-01,Owdweyne,0.2163547982087805,0.132173714024146,-0.0841810841846345,220788.33591955536
2020-01-01,Sheikh,0.2081401693223537,0.1455487847587028,-0.0625913845636509,53800.5744763104
2020-01-01,Berbera,0.2324431385911439,0.1808939137198255,-0.0515492248713184,158305.84798228322
2020-01-01,Gebiley,0.2667717736348647,0.1675903119868637,-0.099181461648001,99442.45554944112
2020-01-01,Jamaame,0.4403832811966767,0.3833278902677988,-0.0570553909288779,42201.02354780796
2020-01-01,Hargeysa,0.2029943156263941,0.1277865307901176,-0.0752077848362765,197917.20494918805
2020-01-01,Burco,0.1798890136234226,0.0911891620672353,-0.0886998515561873,99751.78651328415
2020-01-01,Xarardheere,0.3962781291497199,0.3925848407833757,-0.0036932883663441,50358.19680656703
2020-01-01,Caynabo,0.3650665187072713,0.1939232409381663,-0.171143277769105,69363.1772816809
2020-01-01,Hobyo,0.3706782212839118,0.306084466714388,-0.0645937545695238,80478.15211908707
2020-01-01,Jariiban,0.4090915108402051,0.3512605042016806,-0.0578310066385245,282277.1749967973
2020-01-01,Kurtunwaarey,0.4452618351340643,0.4855604762788724,0.040298641144808,14000.0
2020-01-01,Marka,0.4637137550163429,0.4905037846230626,0.0267900296067197,69325.1698295153
2020-01-01,Qoryooley,0.4443390921876267,0.4801347611599085,0.0357956689722818,24953.239247136426
