date,next_prevalence,district,district_encoded,sub_event_type_Violent demonstration,sub_event_type_Suicide bomb,sub_event_type_Shelling/artillery/missile attack,sub_event_type_Sexual violence,sub_event_type_Remote explosive/landmine/IED,sub_event_type_Protest with intervention,sub_event_type_Peaceful protest,sub_event_type_Other,sub_event_type_Non-violent transfer of territory
2017-07-01,0.1689999999999999,Zeylac,73,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2017-07-01,0.2027999999999999,Buuhoodle,20,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0
2017-07-01,0.2886,Buur Hakaba,21,0.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0
2017-07-01,0.351,Cadale,24,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
2017-07-01,0.3432,Caluula,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.2911999999999999,Caynabo,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.3367,Ceel Afweyn,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.4211999999999999,Ceel Dheer,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-07-01,0.3925999999999998,Ceel Waaq,31,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0
2017-07-01,0.4212,Ceel Buur,29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
2017-07-01,0.3367000000000001,Ceerigaabo,32,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2017-07-01,0.4212,Dhuusamarreeb,33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2017-07-01,0.2886000000000001,Diinsoor,34,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-07-01,0.3926,Bulo Burto,17,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,5.0
2017-07-01,0.3926,Doolow,35,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
2017-07-01,0.3925999999999999,Bu'aale,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.1690000000000001,Borama,14,3.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0
2017-07-01,0.351,Afgooye,1,1.0,1.0,7.0,0.0,35.0,0.0,0.0,0.0,4.0
2017-07-01,0.3925999999999999,Afmadow,2,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,6.0
2017-07-01,0.3925999999999999,Baardheere,3,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
2017-07-01,0.3926,Badhaadhe,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-07-01,0.351,Balcad,6,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0
2017-07-01,0.3510000000000001,Baraawe,9,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-07-01,0.3926,Belet Weyne,11,2.0,0.0,4.0,0.0,8.0,1.0,5.0,0.0,4.0
2017-07-01,0.1976,Berbera,13,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2017-07-01,0.3432,Bossaso,15,4.0,1.0,3.0,0.0,10.0,1.0,2.0,0.0,0.0
2017-07-01,0.3795999999999999,Eyl,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.4862,Xudur,72,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0
2017-07-01,0.2028,Owdweyne,57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-07-01,0.3431999999999999,Qandala,58,0.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,2.0
2017-07-01,0.2886,Qansax Dheere,59,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2017-07-01,0.3432,Qardho,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.351,Qoryooley,61,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,2.0
2017-07-01,0.4861999999999999,Rab Dhuure,62,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
2017-07-01,0.4861999999999999,Tayeeglow,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-07-01,0.4861999999999999,Waajid,68,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0
2017-07-01,0.351,Wanla Weyn,69,0.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,1.0
2017-07-01,0.4004000000000001,Xarardheere,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-07-01,0.4004,Gaalkacyo,37,3.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0
2017-07-01,0.351,Marka,56,0.0,0.0,12.0,0.0,22.0,0.0,1.0,0.0,4.0
2017-07-01,0.3925999999999999,Saakow,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.3926,Luuq,55,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2017-07-01,0.3795999999999999,Garoowe,40,5.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,0.0
2017-07-01,0.1975999999999999,Gebiley,41,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2017-07-01,0.1975999999999999,Hargeysa,42,9.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0
2017-07-01,0.4003999999999999,Hobyo,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-07-01,0.3432,Iskushuban,44,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2017-07-01,0.3925999999999999,Jalalaqsi,45,0.0,1.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0
2017-07-01,0.3926,Jamaame,46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-07-01,0.3925999999999999,Garbahaarey,39,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-07-01,0.3925999999999999,Jilib,48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2017-07-01,0.351,Jowhar,49,0.0,0.0,9.0,0.0,30.0,1.0,3.0,0.0,5.0
2017-07-01,0.3925999999999999,Kismaayo,50,0.0,3.0,1.0,1.0,17.0,0.0,0.0,0.0,7.0
2017-07-01,0.3510000000000001,Kurtunwaarey,51,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2017-07-01,0.2911999999999999,Laas Caanood,52,4.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,0.0
2017-07-01,0.3367,Laasqoray,53,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2018-01-01,0.2211366753028379,Burco,18,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2018-01-01,0.4927859267135329,Burtinle,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.226129551832888,Buuhoodle,20,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
2018-01-01,0.4846909879180319,Buur Hakaba,21,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,2.0
2018-01-01,0.2829201738380863,Cadale,24,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
2018-01-01,0.4507637375759017,Caluula,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.2428031590674251,Caynabo,26,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2018-01-01,0.2906972787612182,Ceel Afweyn,27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-01-01,0.3602624374798162,Ceel Buur,29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2018-01-01,0.3142399717243435,Ceel Dheer,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-01-01,0.2770029164634731,Ceel Waaq,31,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
2018-01-01,0.3096083862495412,Ceerigaabo,32,4.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0
2018-01-01,0.3909032104916541,Dhuusamarreeb,33,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2018-01-01,0.4769534198876959,Diinsoor,34,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0
2018-01-01,0.5392512067568789,Doolow,35,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2018-01-01,0.3908949717937982,Bulo Burto,17,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,3.0
2018-01-01,0.482210605259551,Bossaso,15,8.0,2.0,5.0,0.0,15.0,1.0,6.0,2.0,0.0
2018-01-01,0.384859060068862,Afgooye,1,2.0,0.0,11.0,0.0,49.0,0.0,3.0,2.0,4.0
2018-01-01,0.2972606382668021,Baardheere,3,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,2.0
2018-01-01,0.3711192650605567,Badhaadhe,4,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
2018-01-01,0.3580405856281527,Balcad,6,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0
2018-01-01,0.3785774588022779,Baraawe,9,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,2.0
2018-01-01,0.4637281725694139,Belet Weyne,11,1.0,1.0,3.0,1.0,10.0,0.0,6.0,1.0,2.0
2018-01-01,0.2949701973955382,Berbera,13,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2018-01-01,0.2406251937071188,Borama,14,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
2018-01-01,0.4125181113098476,Bu'aale,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.4668580324895174,Gaalkacyo,37,0.0,0.0,1.0,1.0,6.0,0.0,5.0,2.0,0.0
2018-01-01,0.345678336354725,Garbahaarey,39,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
2018-01-01,0.5372761677527557,Qardho,60,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2018-01-01,0.4363798525409664,Qoryooley,61,0.0,0.0,6.0,2.0,5.0,0.0,0.0,0.0,1.0
2018-01-01,0.3717999999999999,Saakow,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.4309610549243231,Sablaale,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.2547557920787028,Taleex,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.4748949097855825,Waajid,68,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0
2018-01-01,0.3788174337777663,Wanla Weyn,69,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0
2018-01-01,0.3447106682656731,Xarardheere,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-01-01,0.4689020964811947,Xudur,72,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
2018-01-01,0.4695085383288688,Galdogob,38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2018-01-01,0.5092847348131929,Qansax Dheere,59,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2018-01-01,0.4649012053458273,Qandala,58,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0
2018-01-01,0.2505864840856458,Sheikh,65,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-01-01,0.3971406259324205,Marka,56,0.0,0.0,4.0,0.0,30.0,0.0,0.0,0.0,1.0
2018-01-01,0.2303423878316652,Owdweyne,57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-01-01,0.2443191130723181,Gebiley,41,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2018-01-01,0.2386485041615721,Hargeysa,42,12.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0
2018-01-01,0.3354148794445133,Hobyo,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.4846457772814762,Iskushuban,44,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-01-01,0.3858321287337016,Jalalaqsi,45,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0
2018-01-01,0.4077438698894172,Jamaame,46,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-01-01,0.5170266990935967,Garoowe,40,5.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
2018-01-01,0.3830459721840857,Jowhar,49,0.0,0.0,9.0,0.0,41.0,1.0,1.0,0.0,2.0
2018-01-01,0.4685498464822668,Kismaayo,50,0.0,3.0,5.0,0.0,26.0,1.0,1.0,0.0,5.0
2018-01-01,0.4461179568825337,Kurtunwaarey,51,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
2018-01-01,0.2293654902134254,Laas Caanood,52,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0
2018-01-01,0.2261999999999999,Laasqoray,53,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-01-01,0.4123022966960434,Luuq,55,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2018-01-01,0.4060356888423295,Jilib,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.4133399855287525,Burtinle,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.188847667729668,Buuhoodle,20,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
2018-07-01,0.47037719442215,Buur Hakaba,21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
2018-07-01,0.3232371835699271,Cabudwaaq,22,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-07-01,0.3305779447408884,Cadaado,23,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
2018-07-01,0.5231865541625861,Caluula,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.3168079047398306,Ceel Buur,29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-07-01,0.4201611561308622,Ceel Afweyn,27,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
2018-07-01,0.3237222467082124,Ceel Dheer,30,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2018-07-01,0.3215618498962238,Ceel Waaq,31,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
2018-07-01,0.4231594017049179,Ceerigaabo,32,5.0,0.0,0.0,0.0,0.0,4.0,11.0,1.0,0.0
2018-07-01,0.3069711905400723,Dhuusamarreeb,33,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2018-07-01,0.1770356571398554,Burco,18,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
2018-07-01,0.3464523514753054,Caynabo,26,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2018-07-01,0.470453127878576,Bulo Burto,17,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0
2018-07-01,0.3942170096006928,Bossaso,15,6.0,1.0,3.0,0.0,24.0,0.0,5.0,3.0,0.0
2018-07-01,0.4383403468241347,Afgooye,1,2.0,2.0,10.0,0.0,47.0,0.0,4.0,2.0,5.0
2018-07-01,0.2870882907046133,Baardheere,3,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,2.0
2018-07-01,0.2330307158506623,Badhaadhe,4,0.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0
2018-07-01,0.3124852051578765,Baki,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-07-01,0.4256324032458843,Balcad,6,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,4.0
2018-07-01,0.31831560695452,Bu'aale,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.4292576344574564,Banadir,7,6.0,8.0,14.0,0.0,113.0,4.0,18.0,2.0,1.0
2018-07-01,0.439931798183591,Baraawe,9,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,2.0
2018-07-01,0.4723126687951987,Baydhaba,10,0.0,1.0,1.0,0.0,25.0,0.0,1.0,0.0,1.0
2018-07-01,0.4709482336256127,Belet Weyne,11,0.0,1.0,2.0,1.0,7.0,0.0,7.0,1.0,1.0
2018-07-01,0.4070600258586147,Belet Xaawo,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.2657364311048932,Berbera,13,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
2018-07-01,0.204456465641011,Borama,14,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0
2018-07-01,0.3786044640745989,Bandarbeyla,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.3983778863086515,Doolow,35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-07-01,0.4709407002848428,Diinsoor,34,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0
2018-07-01,0.3939217335250711,Gaalkacyo,37,1.0,1.0,1.0,1.0,7.0,0.0,5.0,1.0,0.0
2018-07-01,0.4847031486728068,Qandala,58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2018-07-01,0.4706401766004414,Qansax Dheere,59,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2018-07-01,0.4087521426316601,Qardho,60,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2018-07-01,0.4388574958395,Qoryooley,61,0.0,0.0,4.0,2.0,5.0,0.0,0.0,0.0,2.0
2018-07-01,0.3836149906890133,Saakow,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.4365207106198354,Sablaale,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-07-01,0.3787844823934796,Taleex,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.4731941786256158,Tayeeglow,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.4792888339084379,Waajid,68,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2018-07-01,0.4417324945420314,Wanla Weyn,69,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0
2018-07-01,0.3440937497588239,Xarardheere,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.3499931256730363,Xudun,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.48161201917032,Xudur,72,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2018-07-01,0.2939877424871059,Zeylac,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
