date,next_prevalence,district,district_encoded,sub_event_type_Violent demonstration,sub_event_type_Suicide bomb,sub_event_type_Shelling/artillery/missile attack,sub_event_type_Sexual violence,sub_event_type_Remote explosive/landmine/IED,sub_event_type_Protest with intervention,sub_event_type_Peaceful protest,sub_event_type_Other,sub_event_type_Non-violent transfer of territory
2018-07-01,0.2072939133886237,Owdweyne,57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-07-01,0.4356751207813825,Marka,56,0.0,0.0,7.0,0.0,35.0,0.0,0.0,0.0,1.0
2018-07-01,0.3817815509494871,Laasqoray,53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2018-07-01,0.4017369795363936,Galdogob,38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2018-07-01,0.3582420806274685,Garbahaarey,39,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
2018-07-01,0.3790731071095702,Garoowe,40,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2018-07-01,0.195572345649635,Gebiley,41,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2018-07-01,0.1951645146346709,Hargeysa,42,7.0,0.0,0.0,6.0,0.0,4.0,4.0,1.0,0.0
2018-07-01,0.4239158201206688,Iskushuban,44,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.4698845151234747,Jalalaqsi,45,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2018-07-01,0.3149404261361454,Jamaame,46,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-07-01,0.3520726565695597,Hobyo,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.3157056116630282,Jilib,48,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
2018-07-01,0.4361091139158288,Jowhar,49,0.0,0.0,4.0,0.0,23.0,0.0,0.0,0.0,7.0
2018-07-01,0.3096236699207461,Kismaayo,50,2.0,0.0,6.0,0.0,19.0,1.0,2.0,0.0,0.0
2018-07-01,0.4391758387432182,Kurtunwaarey,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2018-07-01,0.3237610476395274,Laas Caanood,52,2.0,0.0,8.0,0.0,3.0,0.0,4.0,0.0,1.0
2018-07-01,0.4097136186539254,Luuq,55,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2019-01-01,0.3121385033565494,Buuhoodle,20,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-01-01,0.5490683229813665,Buur Hakaba,21,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-01-01,0.3728535271691253,Cabudwaaq,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.3520109308137275,Cadaado,23,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
2019-01-01,0.3368835013608263,Cadale,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.350049306671516,Dhuusamarreeb,33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.5293849399339471,Ceel Barde,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.3777466079633201,Ceel Buur,29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-01-01,0.302048788800896,Ceel Dheer,30,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-01-01,0.4894280635303719,Ceel Waaq,31,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0
2019-01-01,0.3969125115565767,Ceerigaabo,32,1.0,0.0,1.0,0.0,0.0,3.0,8.0,0.0,0.0
2019-01-01,0.2998339565222233,Burco,18,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0
2019-01-01,0.5512844916157692,Diinsoor,34,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-01-01,0.4022499807716035,Ceel Afweyn,27,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2019-01-01,0.5898451672177014,Bulo Burto,17,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,3.0
2019-01-01,0.5737354286751378,Baydhaba,10,3.0,1.0,0.0,0.0,27.0,1.0,2.0,0.0,7.0
2019-01-01,0.3081383281834315,Bossaso,15,2.0,0.0,2.0,0.0,14.0,0.0,1.0,1.0,0.0
2019-01-01,0.462159131461528,Afgooye,1,0.0,3.0,7.0,0.0,37.0,0.0,1.0,0.0,2.0
2019-01-01,0.5213965829380455,Baardheere,3,0.0,0.0,6.0,0.0,4.0,0.0,1.0,0.0,0.0
2019-01-01,0.4823586641167936,Badhaadhe,4,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-01-01,0.4207892941616012,Balcad,6,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,5.0
2019-01-01,0.4536122788198948,Banadir,7,5.0,10.0,11.0,0.0,132.0,5.0,10.0,2.0,0.0
2019-01-01,0.4680395945111392,Baraawe,9,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0
2019-01-01,0.5868054618205713,Belet Weyne,11,1.0,0.0,0.0,0.0,10.0,0.0,4.0,0.0,0.0
2019-01-01,0.5172155129757019,Belet Xaawo,12,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2019-01-01,0.2430326560610348,Berbera,13,1.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0
2019-01-01,0.5163749201445982,Bu'aale,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.5545845681860391,Doolow,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-01-01,0.3738642018133994,Caynabo,26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-01-01,0.3845598383707495,Galdogob,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.4662120199606611,Qandala,58,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2019-01-01,0.5490683229813664,Qansax Dheere,59,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2019-01-01,0.3450721294564353,Qardho,60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.4647070601850455,Qoryooley,61,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
2019-01-01,0.4181286549707602,Saakow,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.3310823852137992,Owdweyne,57,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2019-01-01,0.311807882954238,Sheikh,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.5481180166869125,Tayeeglow,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-01-01,0.5458546307673043,Waajid,68,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-01-01,0.4732566779470763,Wanla Weyn,69,0.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0
2019-01-01,0.2395519799571875,Xarardheere,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-01-01,0.5457788588250408,Xudur,72,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
2019-01-01,0.389948051145162,Eyl,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.3972102948995347,Taleex,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.4539589601919299,Marka,56,0.0,0.0,7.0,1.0,34.0,0.0,0.0,0.0,2.0
2019-01-01,0.2649276406311697,Zeylac,73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-01-01,0.500413842160481,Luuq,55,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2019-01-01,0.5554649634831142,Garbahaarey,39,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0
2019-01-01,0.3712592237262992,Garoowe,40,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2019-01-01,0.2418992297764819,Gebiley,41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-01-01,0.2213906679944643,Hargeysa,42,0.0,0.0,0.0,11.0,0.0,4.0,3.0,0.0,0.0
2019-01-01,0.3487584354785739,Hobyo,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.4394605539382136,Iskushuban,44,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
2019-01-01,0.5921047430628529,Jalalaqsi,45,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
2019-01-01,0.3602422105460542,Gaalkacyo,37,4.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0
2019-01-01,0.3501107168133883,Jariiban,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.5113327705575001,Jilib,48,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0
2019-01-01,0.4607258650079849,Jowhar,49,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,8.0
2019-01-01,0.412029161025459,Kismaayo,50,2.0,0.0,2.0,0.0,7.0,0.0,1.0,1.0,0.0
2019-01-01,0.3366077651757097,Laas Caanood,52,2.0,0.0,19.0,1.0,0.0,0.0,3.0,0.0,1.0
2019-01-01,0.3657972542777379,Laasqoray,53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-01-01,0.532680040708361,Jamaame,46,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.3761680108430838,Laas Caanood,52,0.0,0.0,11.0,1.0,1.0,0.0,3.0,0.0,0.0
2019-07-01,0.4452618351340643,Kurtunwaarey,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.3769676308818636,Kismaayo,50,0.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0
2019-07-01,0.4462076309782391,Jowhar,49,0.0,0.0,2.0,1.0,17.0,0.0,2.0,0.0,1.0
2019-07-01,0.4403832811966767,Jamaame,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4090915108402051,Jariiban,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4735042553650304,Jalalaqsi,45,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0
2019-07-01,0.3383899894950222,Iskushuban,44,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0
2019-07-01,0.3706782212839118,Hobyo,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.2029943156263941,Hargeysa,42,1.0,0.0,0.0,5.0,0.0,3.0,4.0,0.0,0.0
2019-07-01,0.2667717736348647,Gebiley,41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-07-01,0.3909294797509632,Jilib,48,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.3829595838278671,Luuq,55,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.3964549089065016,Qardho,60,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.2163547982087805,Owdweyne,57,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.2932033874905685,Garoowe,40,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0
2019-07-01,0.3136157179811676,Zeylac,73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-07-01,0.549549493748511,Xudur,72,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
2019-07-01,0.3962781291497199,Xarardheere,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-07-01,0.4147038987749591,Wanla Weyn,69,0.0,0.0,1.0,0.0,11.0,0.0,1.0,0.0,1.0
2019-07-01,0.5312342103332384,Waajid,68,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.5185117637649114,Tayeeglow,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-07-01,0.4587764880148566,Sablaale,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4443390921876267,Qoryooley,61,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.6480009367515506,Qansax Dheere,59,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2019-07-01,0.4205569846330418,Qandala,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4637137550163429,Marka,56,0.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,1.0
2019-07-01,0.2081401693223537,Sheikh,65,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.4048338368195087,Garbahaarey,39,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0
2019-07-01,0.4778162642037701,Gaalkacyo,37,3.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0
2019-07-01,0.2138712946350238,Borama,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-07-01,0.2324431385911439,Berbera,13,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2019-07-01,0.4081442057063084,Belet Xaawo,12,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2019-07-01,0.4954915340016362,Belet Weyne,11,3.0,0.0,0.0,0.0,14.0,0.0,4.0,0.0,1.0
2019-07-01,0.4454830625784129,Baraawe,9,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0
2019-07-01,0.4283242181220916,Bossaso,15,0.0,0.0,3.0,0.0,7.0,0.0,2.0,0.0,0.0
2019-07-01,0.3899254108022901,Balcad,6,0.0,0.0,2.0,0.0,23.0,0.0,1.0,0.0,6.0
2019-07-01,0.3489569935965541,Badhaadhe,4,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
2019-07-01,0.2484368223141074,Baardheere,3,0.0,1.0,2.0,0.0,7.0,0.0,3.0,0.0,1.0
2019-07-01,0.4492225378213771,Afgooye,1,0.0,1.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0
2019-07-01,0.3126112111904077,Adan Yabaal,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4646904136201208,Galdogob,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4512394733904072,Banadir,7,6.0,7.0,6.0,3.0,154.0,2.0,12.0,3.0,1.0
2019-07-01,0.3994682200116711,Bu'aale,16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.1798890136234226,Burco,18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-07-01,0.4798138405125635,Bulo Burto,17,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0
2019-07-01,0.631234351243638,Diinsoor,34,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
2019-07-01,0.4195523751616953,Dhuusamarreeb,33,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.3959349225046938,Ceerigaabo,32,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
2019-07-01,0.2898932988948713,Ceel Waaq,31,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0
2019-07-01,0.3728953651323323,Ceel Dheer,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4128893068350834,Ceel Buur,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.6338574120659726,Ceel Barde,28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2019-07-01,0.4261285631981143,Doolow,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-07-01,0.4918983277534718,Caluula,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.3083621800244197,Cadale,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4486568197838627,Cadaado,23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-07-01,0.4257411293474653,Cabudwaaq,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.6211723936273237,Buur Hakaba,21,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0
2019-07-01,0.2280735519390103,Buuhoodle,20,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.4017099370835031,Ceel Afweyn,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.4244430093639005,Qansax Dheere,59,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2020-01-01,0.3608793180798564,Cabudwaaq,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.3380690991281885,Cadaado,23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2020-01-01,0.3266989556530952,Ceel Buur,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.2858416181007885,Ceel Dheer,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.3225435261156694,Dhuusamarreeb,33,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0
2020-01-01,0.2304840065259306,Baardheere,3,1.0,1.0,0.0,0.0,5.0,0.0,2.0,0.0,2.0
2020-01-01,0.3596606279203213,Garbahaarey,39,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
2020-01-01,0.2331280633404549,Ceel Waaq,31,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
2020-01-01,0.3757435851904466,Doolow,35,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-01-01,0.3060848186846958,Luuq,55,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2020-01-01,0.4625835669613974,Belet Weyne,11,2.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0
2020-01-01,0.4556007922535211,Bulo Burto,17,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
2020-01-01,0.4420162648228424,Diinsoor,34,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2020-01-01,0.4544457188450606,Jalalaqsi,45,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0
2020-01-01,0.3524982406755805,Belet Xaawo,12,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
2020-01-01,0.4157290382244143,Buur Hakaba,21,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0
2020-01-01,0.4367229608336327,Waajid,68,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.3997979640997746,Qardho,60,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-01-01,0.2082093691694821,Baki,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
