date,next_prevalence,district,GAM Prevalence,actor2_Police Forces of Somaliland (2010-),interaction_12,fatalities,interaction_27,actor2_Al Shabaab,district_encoded,actor1_Police Forces of Somalia (2017-2022),actor1_Military Forces of Somalia (2017-2022),actor2_Military Forces of Somalia (2017-2022)
2017-07-01,0.1689999999999999,Zeylac,0.3796,3.0,0.0,1.0,0.0,0.0,73,0.0,0.0,0.0
2017-07-01,0.2027999999999999,Buuhoodle,0.3406000000000001,1.0,1.0,41.0,1.0,1.0,20,0.0,0.0,0.0
2017-07-01,0.2886,Buur Hakaba,0.3588,0.0,21.0,104.0,7.0,35.0,21,0.0,3.0,0.0
2017-07-01,0.351,Cadale,0.3691999999999999,0.0,4.0,34.0,2.0,7.0,24,0.0,1.0,0.0
2017-07-01,0.3432,Caluula,0.4056,0.0,1.0,0.0,0.0,1.0,25,0.0,0.0,0.0
2017-07-01,0.2911999999999999,Caynabo,0.442,1.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0
2017-07-01,0.3367,Ceel Afweyn,0.4446,2.0,0.0,7.0,0.0,0.0,27,0.0,0.0,0.0
2017-07-01,0.4211999999999999,Ceel Dheer,0.52,0.0,5.0,42.0,1.0,11.0,30,0.0,0.0,0.0
2017-07-01,0.3925999999999998,Ceel Waaq,0.4315999999999999,0.0,12.0,81.0,0.0,29.0,31,0.0,3.0,0.0
2017-07-01,0.4212,Ceel Buur,0.52,0.0,4.0,159.0,4.0,20.0,29,0.0,0.0,0.0
2017-07-01,0.3367000000000001,Ceerigaabo,0.4446,7.0,0.0,31.0,0.0,0.0,32,0.0,0.0,0.0
2017-07-01,0.4212,Dhuusamarreeb,0.5273255872387238,0.0,1.0,71.0,0.0,4.0,33,0.0,0.0,0.0
2017-07-01,0.2886000000000001,Diinsoor,0.3588,0.0,21.0,71.0,4.0,27.0,34,2.0,1.0,0.0
2017-07-01,0.3926,Bulo Burto,0.429,0.0,9.0,629.0,9.0,44.0,17,0.0,1.0,0.0
2017-07-01,0.3926,Doolow,0.4356257436740676,0.0,2.0,4.0,4.0,2.0,35,1.0,0.0,0.0
2017-07-01,0.3925999999999999,Bu'aale,0.4316,0.0,1.0,72.0,3.0,8.0,16,0.0,0.0,0.0
2017-07-01,0.1690000000000001,Borama,0.3795999999999999,7.0,0.0,1.0,0.0,0.0,14,0.0,0.0,0.0
2017-07-01,0.351,Afgooye,0.3692,0.0,107.0,658.0,27.0,192.0,1,1.0,34.0,3.0
2017-07-01,0.3925999999999999,Afmadow,0.4206678541919456,0.0,16.0,344.0,4.0,43.0,2,0.0,1.0,0.0
2017-07-01,0.3925999999999999,Baardheere,0.4316,0.0,22.0,180.0,6.0,62.0,3,1.0,5.0,0.0
2017-07-01,0.3926,Badhaadhe,0.4316000000000001,0.0,7.0,235.0,3.0,34.0,4,0.0,2.0,0.0
2017-07-01,0.351,Balcad,0.3692,0.0,9.0,73.0,2.0,9.0,6,0.0,6.0,1.0
2017-07-01,0.3510000000000001,Baraawe,0.3692000000000001,0.0,10.0,105.0,5.0,23.0,9,0.0,3.0,0.0
2017-07-01,0.3926,Belet Weyne,0.429,0.0,18.0,234.0,19.0,41.0,11,0.0,11.0,2.0
2017-07-01,0.1976,Berbera,0.3387799937377845,8.0,0.0,3.0,0.0,0.0,13,0.0,0.0,0.0
2017-07-01,0.3432,Bossaso,0.4160559934810628,0.0,26.0,122.0,10.0,28.0,15,0.0,0.0,0.0
2017-07-01,0.3795999999999999,Eyl,0.4523999999999998,0.0,1.0,0.0,0.0,1.0,36,0.0,0.0,0.0
2017-07-01,0.4862,Xudur,0.4862,0.0,36.0,145.0,6.0,46.0,72,1.0,3.0,0.0
2017-07-01,0.2028,Owdweyne,0.3406,0.0,0.0,0.0,0.0,0.0,57,0.0,0.0,0.0
2017-07-01,0.3431999999999999,Qandala,0.4055999999999999,0.0,16.0,77.0,4.0,1.0,58,0.0,0.0,0.0
2017-07-01,0.2886,Qansax Dheere,0.3588,0.0,7.0,72.0,4.0,10.0,59,1.0,2.0,0.0
2017-07-01,0.3432,Qardho,0.4112666438059597,0.0,1.0,26.0,0.0,1.0,60,0.0,0.0,0.0
2017-07-01,0.351,Qoryooley,0.3691999999999998,0.0,23.0,144.0,5.0,56.0,61,1.0,4.0,0.0
2017-07-01,0.4861999999999999,Rab Dhuure,0.4861999999999999,0.0,10.0,60.0,4.0,18.0,62,0.0,0.0,0.0
2017-07-01,0.4861999999999999,Tayeeglow,0.4861999999999999,0.0,7.0,43.0,5.0,9.0,67,0.0,0.0,0.0
2017-07-01,0.4861999999999999,Waajid,0.4861999999999999,0.0,15.0,47.0,2.0,26.0,68,0.0,4.0,0.0
2017-07-01,0.351,Wanla Weyn,0.3692,0.0,14.0,119.0,3.0,26.0,69,0.0,5.0,1.0
2017-07-01,0.4004000000000001,Xarardheere,0.4732000000000002,0.0,5.0,109.0,7.0,12.0,70,0.0,1.0,0.0
2017-07-01,0.4004,Gaalkacyo,0.4796931726673279,0.0,5.0,363.0,6.0,7.0,37,0.0,0.0,0.0
2017-07-01,0.351,Marka,0.3692,0.0,69.0,474.0,24.0,154.0,56,0.0,16.0,4.0
2017-07-01,0.3925999999999999,Saakow,0.4316,0.0,1.0,59.0,2.0,7.0,63,0.0,0.0,0.0
2017-07-01,0.3926,Luuq,0.4315999999999998,0.0,4.0,8.0,4.0,6.0,55,1.0,1.0,0.0
2017-07-01,0.3795999999999999,Garoowe,0.458347673913086,0.0,6.0,83.0,0.0,7.0,40,0.0,0.0,0.0
2017-07-01,0.1975999999999999,Gebiley,0.338,2.0,0.0,0.0,0.0,0.0,41,0.0,0.0,0.0
2017-07-01,0.1975999999999999,Hargeysa,0.3425891325819686,11.0,2.0,4.0,0.0,1.0,42,0.0,0.0,0.0
2017-07-01,0.4003999999999999,Hobyo,0.4732,0.0,6.0,79.0,0.0,8.0,43,0.0,0.0,0.0
2017-07-01,0.3432,Iskushuban,0.4056,0.0,4.0,80.0,0.0,3.0,44,0.0,0.0,0.0
2017-07-01,0.3925999999999999,Jalalaqsi,0.4290000000000001,0.0,1.0,15.0,3.0,8.0,45,0.0,4.0,0.0
2017-07-01,0.3926,Jamaame,0.4316000000000001,0.0,3.0,62.0,3.0,9.0,46,0.0,0.0,0.0
2017-07-01,0.3925999999999999,Garbahaarey,0.4316,0.0,4.0,459.0,3.0,26.0,39,0.0,1.0,0.0
2017-07-01,0.3925999999999999,Jilib,0.4316000000000001,0.0,4.0,70.0,5.0,20.0,48,0.0,0.0,0.0
2017-07-01,0.351,Jowhar,0.3692000000000001,0.0,39.0,279.0,13.0,98.0,49,1.0,22.0,2.0
2017-07-01,0.3925999999999999,Kismaayo,0.4255768922026957,0.0,63.0,417.0,13.0,110.0,50,0.0,2.0,0.0
2017-07-01,0.3510000000000001,Kurtunwaarey,0.3691999999999999,0.0,2.0,7.0,2.0,4.0,51,0.0,0.0,0.0
2017-07-01,0.2911999999999999,Laas Caanood,0.442,9.0,0.0,55.0,3.0,0.0,52,0.0,1.0,1.0
2017-07-01,0.3367,Laasqoray,0.4446000000000001,0.0,1.0,10.0,1.0,3.0,53,0.0,0.0,0.0
2018-01-01,0.2211366753028379,Burco,0.2028,5.0,0.0,10.0,0.0,0.0,18,0.0,0.0,0.0
2018-01-01,0.4927859267135329,Burtinle,0.3795999999999999,0.0,0.0,18.0,0.0,0.0,19,0.0,0.0,0.0
2018-01-01,0.226129551832888,Buuhoodle,0.2027999999999999,1.0,0.0,38.0,1.0,0.0,20,0.0,0.0,0.0
2018-01-01,0.4846909879180319,Buur Hakaba,0.2886,0.0,17.0,182.0,7.0,35.0,21,0.0,9.0,0.0
2018-01-01,0.2829201738380863,Cadale,0.351,0.0,1.0,46.0,2.0,4.0,24,0.0,2.0,0.0
2018-01-01,0.4507637375759017,Caluula,0.3432,0.0,1.0,0.0,0.0,1.0,25,0.0,0.0,0.0
2018-01-01,0.2428031590674251,Caynabo,0.2911999999999999,1.0,0.0,3.0,0.0,0.0,26,0.0,0.0,0.0
2018-01-01,0.2906972787612182,Ceel Afweyn,0.3367,1.0,0.0,7.0,0.0,0.0,27,0.0,0.0,0.0
2018-01-01,0.3602624374798162,Ceel Buur,0.4212,0.0,1.0,38.0,3.0,9.0,29,0.0,1.0,0.0
2018-01-01,0.3142399717243435,Ceel Dheer,0.4211999999999999,0.0,2.0,9.0,1.0,5.0,30,0.0,0.0,0.0
2018-01-01,0.2770029164634731,Ceel Waaq,0.3925999999999998,0.0,12.0,103.0,3.0,33.0,31,0.0,5.0,0.0
2018-01-01,0.3096083862495412,Ceerigaabo,0.3367000000000001,3.0,0.0,29.0,0.0,0.0,32,0.0,0.0,0.0
2018-01-01,0.3909032104916541,Dhuusamarreeb,0.4212,0.0,1.0,89.0,1.0,4.0,33,0.0,1.0,0.0
2018-01-01,0.4769534198876959,Diinsoor,0.2886000000000001,0.0,14.0,63.0,5.0,24.0,34,2.0,6.0,1.0
2018-01-01,0.5392512067568789,Doolow,0.3926,0.0,3.0,10.0,3.0,3.0,35,1.0,1.0,0.0
2018-01-01,0.3908949717937982,Bulo Burto,0.3926,0.0,10.0,120.0,11.0,45.0,17,1.0,8.0,0.0
2018-01-01,0.482210605259551,Bossaso,0.3432,0.0,52.0,215.0,15.0,51.0,15,0.0,0.0,0.0
2018-01-01,0.384859060068862,Afgooye,0.351,0.0,158.0,921.0,33.0,262.0,1,6.0,120.0,5.0
2018-01-01,0.2972606382668021,Baardheere,0.3925999999999999,0.0,23.0,191.0,8.0,61.0,3,1.0,10.0,0.0
2018-01-01,0.3711192650605567,Badhaadhe,0.3926,0.0,6.0,236.0,3.0,34.0,4,0.0,2.0,0.0
2018-01-01,0.3580405856281527,Balcad,0.351,0.0,22.0,130.0,4.0,24.0,6,0.0,20.0,2.0
2018-01-01,0.3785774588022779,Baraawe,0.3510000000000001,0.0,9.0,101.0,6.0,30.0,9,0.0,6.0,0.0
2018-01-01,0.4637281725694139,Belet Weyne,0.3926,0.0,26.0,302.0,24.0,60.0,11,4.0,28.0,5.0
2018-01-01,0.2949701973955382,Berbera,0.1976,6.0,0.0,2.0,0.0,0.0,13,0.0,0.0,0.0
2018-01-01,0.2406251937071188,Borama,0.1690000000000001,6.0,0.0,3.0,0.0,0.0,14,0.0,0.0,0.0
2018-01-01,0.4125181113098476,Bu'aale,0.3925999999999999,0.0,1.0,9.0,3.0,3.0,16,0.0,0.0,0.0
2018-01-01,0.4668580324895174,Gaalkacyo,0.4004,0.0,10.0,394.0,6.0,11.0,37,0.0,1.0,0.0
2018-01-01,0.345678336354725,Garbahaarey,0.3925999999999999,0.0,11.0,244.0,4.0,28.0,39,0.0,8.0,0.0
2018-01-01,0.5372761677527557,Qardho,0.3432,0.0,0.0,14.0,0.0,0.0,60,0.0,0.0,0.0
2018-01-01,0.4363798525409664,Qoryooley,0.351,0.0,25.0,158.0,6.0,77.0,61,2.0,15.0,0.0
2018-01-01,0.3717999999999999,Saakow,0.3925999999999999,0.0,1.0,59.0,2.0,7.0,63,0.0,0.0,0.0
2018-01-01,0.4309610549243231,Sablaale,0.3510000000000001,0.0,1.0,0.0,0.0,1.0,64,0.0,1.0,0.0
2018-01-01,0.2547557920787028,Taleex,0.2912,0.0,0.0,2.0,0.0,0.0,66,0.0,0.0,0.0
2018-01-01,0.4748949097855825,Waajid,0.4861999999999999,0.0,12.0,51.0,4.0,24.0,68,1.0,7.0,0.0
2018-01-01,0.3788174337777663,Wanla Weyn,0.351,0.0,21.0,142.0,3.0,36.0,69,0.0,14.0,2.0
2018-01-01,0.3447106682656731,Xarardheere,0.4004000000000001,0.0,4.0,99.0,6.0,10.0,70,0.0,1.0,0.0
2018-01-01,0.4689020964811947,Xudur,0.4862,0.0,34.0,174.0,4.0,48.0,72,1.0,15.0,0.0
2018-01-01,0.4695085383288688,Galdogob,0.4004,0.0,0.0,3.0,0.0,0.0,38,0.0,0.0,0.0
2018-01-01,0.5092847348131929,Qansax Dheere,0.2886,0.0,7.0,27.0,4.0,11.0,59,1.0,4.0,0.0
2018-01-01,0.4649012053458273,Qandala,0.3431999999999999,0.0,17.0,110.0,6.0,1.0,58,0.0,0.0,0.0
2018-01-01,0.2505864840856458,Sheikh,0.2028,0.0,0.0,0.0,0.0,0.0,65,0.0,0.0,0.0
2018-01-01,0.3971406259324205,Marka,0.351,0.0,46.0,330.0,26.0,147.0,56,0.0,25.0,4.0
2018-01-01,0.2303423878316652,Owdweyne,0.2028,0.0,0.0,23.0,0.0,1.0,57,0.0,0.0,0.0
2018-01-01,0.2443191130723181,Gebiley,0.1975999999999999,0.0,0.0,0.0,0.0,0.0,41,0.0,0.0,0.0
2018-01-01,0.2386485041615721,Hargeysa,0.1975999999999999,15.0,2.0,8.0,0.0,1.0,42,0.0,0.0,0.0
2018-01-01,0.3354148794445133,Hobyo,0.4003999999999999,0.0,2.0,22.0,1.0,4.0,43,0.0,0.0,0.0
2018-01-01,0.4846457772814762,Iskushuban,0.3432,0.0,16.0,99.0,1.0,13.0,44,0.0,0.0,0.0
2018-01-01,0.3858321287337016,Jalalaqsi,0.3925999999999999,0.0,3.0,45.0,2.0,20.0,45,0.0,6.0,1.0
2018-01-01,0.4077438698894172,Jamaame,0.3926,0.0,4.0,42.0,3.0,6.0,46,0.0,0.0,0.0
2018-01-01,0.5170266990935967,Garoowe,0.3795999999999999,0.0,2.0,28.0,0.0,2.0,40,0.0,0.0,0.0
2018-01-01,0.3830459721840857,Jowhar,0.351,0.0,40.0,266.0,17.0,106.0,49,1.0,41.0,4.0
2018-01-01,0.4685498464822668,Kismaayo,0.3925999999999999,0.0,83.0,490.0,17.0,126.0,50,0.0,7.0,0.0
2018-01-01,0.4461179568825337,Kurtunwaarey,0.3510000000000001,0.0,5.0,14.0,1.0,7.0,51,0.0,3.0,0.0
2018-01-01,0.2293654902134254,Laas Caanood,0.2911999999999999,5.0,1.0,62.0,2.0,1.0,52,0.0,1.0,1.0
2018-01-01,0.2261999999999999,Laasqoray,0.3367,0.0,1.0,4.0,1.0,1.0,53,0.0,0.0,0.0
2018-01-01,0.4123022966960434,Luuq,0.3926,0.0,4.0,7.0,6.0,5.0,55,1.0,1.0,0.0
2018-01-01,0.4060356888423295,Jilib,0.3925999999999999,0.0,4.0,145.0,4.0,21.0,48,0.0,1.0,0.0
2018-07-01,0.4133399855287525,Burtinle,0.4927859267135329,0.0,0.0,19.0,0.0,0.0,19,0.0,0.0,0.0
2018-07-01,0.188847667729668,Buuhoodle,0.226129551832888,1.0,0.0,22.0,0.0,0.0,20,0.0,0.0,0.0
2018-07-01,0.47037719442215,Buur Hakaba,0.4846909879180319,0.0,18.0,179.0,3.0,33.0,21,1.0,15.0,1.0
2018-07-01,0.3232371835699271,Cabudwaaq,0.4299665440197571,0.0,0.0,77.0,0.0,0.0,22,0.0,2.0,0.0
2018-07-01,0.3305779447408884,Cadaado,0.4263710655123516,0.0,1.0,31.0,0.0,1.0,23,1.0,3.0,0.0
2018-07-01,0.5231865541625861,Caluula,0.4507637375759017,0.0,2.0,12.0,0.0,2.0,25,0.0,0.0,0.0
2018-07-01,0.3168079047398306,Ceel Buur,0.3602624374798162,0.0,1.0,28.0,2.0,5.0,29,0.0,1.0,0.0
2018-07-01,0.4201611561308622,Ceel Afweyn,0.2906972787612182,2.0,0.0,44.0,0.0,0.0,27,0.0,0.0,0.0
2018-07-01,0.3237222467082124,Ceel Dheer,0.3142399717243435,0.0,0.0,2.0,0.0,1.0,30,0.0,0.0,0.0
2018-07-01,0.3215618498962238,Ceel Waaq,0.2770029164634731,0.0,11.0,87.0,3.0,40.0,31,0.0,10.0,0.0
2018-07-01,0.4231594017049179,Ceerigaabo,0.3096083862495412,5.0,1.0,67.0,0.0,1.0,32,0.0,0.0,0.0
2018-07-01,0.3069711905400723,Dhuusamarreeb,0.3909032104916541,0.0,1.0,91.0,2.0,3.0,33,0.0,3.0,0.0
2018-07-01,0.1770356571398554,Burco,0.2211366753028379,9.0,0.0,7.0,0.0,0.0,18,0.0,0.0,0.0
2018-07-01,0.3464523514753054,Caynabo,0.2428031590674251,0.0,0.0,3.0,0.0,0.0,26,0.0,0.0,0.0
2018-07-01,0.470453127878576,Bulo Burto,0.3908949717937982,0.0,21.0,280.0,12.0,56.0,17,1.0,23.0,1.0
2018-07-01,0.3942170096006928,Bossaso,0.482210605259551,0.0,90.0,416.0,12.0,88.0,15,1.0,0.0,0.0
2018-07-01,0.4383403468241347,Afgooye,0.384859060068862,0.0,179.0,876.0,34.0,271.0,1,7.0,177.0,9.0
2018-07-01,0.2870882907046133,Baardheere,0.2972606382668021,0.0,20.0,206.0,7.0,62.0,3,1.0,16.0,0.0
2018-07-01,0.2330307158506623,Badhaadhe,0.3711192650605567,0.0,8.0,266.0,4.0,41.0,4,0.0,3.0,0.0
2018-07-01,0.3124852051578765,Baki,0.2761092768701464,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0
2018-07-01,0.4256324032458843,Balcad,0.3580405856281527,0.0,35.0,158.0,6.0,44.0,6,0.0,38.0,8.0
2018-07-01,0.31831560695452,Bu'aale,0.4125181113098476,0.0,0.0,16.0,3.0,1.0,16,0.0,0.0,0.0
2018-07-01,0.4292576344574564,Banadir,0.4555156517242613,0.0,347.0,1928.0,177.0,351.0,7,83.0,425.0,84.0
2018-07-01,0.439931798183591,Baraawe,0.3785774588022779,0.0,19.0,94.0,10.0,48.0,9,0.0,17.0,0.0
2018-07-01,0.4723126687951987,Baydhaba,0.6333880388856111,0.0,81.0,507.0,28.0,110.0,10,19.0,68.0,6.0
2018-07-01,0.4709482336256127,Belet Weyne,0.4637281725694139,0.0,38.0,349.0,23.0,69.0,11,5.0,47.0,6.0
2018-07-01,0.4070600258586147,Belet Xaawo,0.3942363701220913,0.0,9.0,84.0,2.0,17.0,12,0.0,2.0,0.0
2018-07-01,0.2657364311048932,Berbera,0.2949701973955382,3.0,0.0,2.0,0.0,0.0,13,0.0,0.0,0.0
2018-07-01,0.204456465641011,Borama,0.2406251937071188,7.0,0.0,2.0,0.0,0.0,14,0.0,0.0,0.0
2018-07-01,0.3786044640745989,Bandarbeyla,0.499901764184284,0.0,0.0,6.0,0.0,0.0,8,0.0,0.0,0.0
2018-07-01,0.3983778863086515,Doolow,0.5392512067568789,0.0,3.0,8.0,2.0,3.0,35,1.0,2.0,0.0
2018-07-01,0.4709407002848428,Diinsoor,0.4769534198876959,0.0,13.0,56.0,6.0,21.0,34,6.0,8.0,1.0
2018-07-01,0.3939217335250711,Gaalkacyo,0.4668580324895174,0.0,11.0,181.0,7.0,10.0,37,3.0,1.0,0.0
2018-07-01,0.4847031486728068,Qandala,0.4649012053458273,0.0,10.0,64.0,6.0,1.0,58,0.0,0.0,0.0
2018-07-01,0.4706401766004414,Qansax Dheere,0.5092847348131929,0.0,8.0,35.0,6.0,14.0,59,4.0,7.0,0.0
2018-07-01,0.4087521426316601,Qardho,0.5372761677527557,0.0,0.0,10.0,0.0,0.0,60,0.0,0.0,0.0
2018-07-01,0.4388574958395,Qoryooley,0.4363798525409664,0.0,37.0,197.0,9.0,92.0,61,3.0,35.0,0.0
2018-07-01,0.3836149906890133,Saakow,0.3717999999999999,0.0,1.0,16.0,0.0,4.0,63,0.0,0.0,0.0
2018-07-01,0.4365207106198354,Sablaale,0.4309610549243231,0.0,1.0,0.0,0.0,2.0,64,0.0,1.0,0.0
2018-07-01,0.3787844823934796,Taleex,0.2547557920787028,0.0,0.0,2.0,0.0,0.0,66,0.0,0.0,0.0
2018-07-01,0.4731941786256158,Tayeeglow,0.3502607787971933,0.0,3.0,5.0,3.0,3.0,67,0.0,2.0,0.0
2018-07-01,0.4792888339084379,Waajid,0.4748949097855825,0.0,10.0,39.0,6.0,19.0,68,2.0,8.0,0.0
2018-07-01,0.4417324945420314,Wanla Weyn,0.3788174337777663,0.0,14.0,174.0,5.0,28.0,69,0.0,17.0,2.0
2018-07-01,0.3440937497588239,Xarardheere,0.3447106682656731,0.0,3.0,8.0,2.0,3.0,70,0.0,1.0,0.0
2018-07-01,0.3499931256730363,Xudun,0.2431695325710332,0.0,0.0,0.0,0.0,0.0,71,0.0,0.0,0.0
2018-07-01,0.48161201917032,Xudur,0.4689020964811947,0.0,28.0,122.0,3.0,38.0,72,1.0,22.0,0.0
2018-07-01,0.2939877424871059,Zeylac,0.4330650433619875,0.0,0.0,0.0,0.0,0.0,73,0.0,0.0,0.0
2018-07-01,0.2072939133886237,Owdweyne,0.2303423878316652,0.0,0.0,23.0,0.0,1.0,57,0.0,0.0,0.0
2018-07-01,0.4356751207813825,Marka,0.3971406259324205,0.0,55.0,276.0,18.0,157.0,56,0.0,56.0,4.0
2018-07-01,0.3817815509494871,Laasqoray,0.2261999999999999,0.0,1.0,4.0,0.0,1.0,53,0.0,0.0,0.0
2018-07-01,0.4017369795363936,Galdogob,0.4695085383288688,0.0,0.0,2.0,0.0,0.0,38,0.0,0.0,0.0
2018-07-01,0.3582420806274685,Garbahaarey,0.345678336354725,0.0,13.0,196.0,4.0,30.0,39,0.0,11.0,0.0
2018-07-01,0.3790731071095702,Garoowe,0.5170266990935967,0.0,3.0,29.0,0.0,3.0,40,0.0,0.0,0.0
