date,next_prevalence,district,GAM Prevalence,actor2_Police Forces of Somaliland (2010-),interaction_12,fatalities,interaction_27,actor2_Al Shabaab,district_encoded,actor1_Police Forces of Somalia (2017-2022),actor1_Military Forces of Somalia (2017-2022),actor2_Military Forces of Somalia (2017-2022)
2020-01-01,0.4204941640139457,Rab Dhuure,0.4879275725437716,0.0,1.0,10.0,0.0,2.0,62,0.0,1.0,0.0
2020-01-01,0.4117135401565671,Tayeeglow,0.5185117637649114,0.0,4.0,3.0,7.0,4.0,67,0.0,3.0,1.0
2020-01-01,0.4469897765997728,Xudur,0.549549493748511,0.0,25.0,71.0,14.0,24.0,72,1.0,17.0,12.0
2020-01-01,0.464595584853251,Banadir,0.4512394733904072,0.0,423.0,1713.0,208.0,181.0,7,100.0,299.0,342.0
2020-01-01,0.3404326123128119,Bandarbeyla,0.3243528970286548,0.0,0.0,6.0,0.0,0.0,8,0.0,0.0,0.0
2020-01-01,0.4153248254892724,Bossaso,0.4283242181220916,0.0,69.0,343.0,16.0,58.0,15,9.0,2.0,7.0
2020-01-01,0.4729064039408867,Caluula,0.4918983277534718,0.0,1.0,14.0,0.0,1.0,25,0.0,0.0,0.0
2020-01-01,0.3742070183891431,Iskushuban,0.3383899894950222,0.0,13.0,15.0,3.0,8.0,44,0.0,0.0,3.0
2020-01-01,0.2639538679142639,Badhaadhe,0.3489569935965541,0.0,13.0,97.0,4.0,15.0,4,1.0,1.0,4.0
2020-01-01,0.4505242752665433,Baraawe,0.4454830625784129,0.0,32.0,53.0,8.0,28.0,9,0.0,15.0,20.0
2020-01-01,0.3619308628245356,Kismaayo,0.3769676308818636,0.0,86.0,543.0,16.0,79.0,50,3.0,27.0,30.0
2020-01-01,0.345604315497886,Eyl,0.3279739567099389,0.0,0.0,1.0,1.0,0.0,36,0.0,0.0,0.0
2020-01-01,0.3761939925204259,Garoowe,0.2932033874905685,0.0,1.0,32.0,0.0,1.0,40,3.0,4.0,1.0
2020-01-01,0.2885139291677652,Ceel Afweyn,0.4017099370835031,1.0,0.0,76.0,0.0,0.0,27,1.0,1.0,3.0
2020-01-01,0.2514301767289815,Ceerigaabo,0.3959349225046938,3.0,2.0,118.0,1.0,2.0,32,0.0,3.0,2.0
2020-01-01,0.1814135894950207,Laas Caanood,0.3761680108430838,7.0,1.0,89.0,0.0,0.0,52,0.0,3.0,3.0
2020-01-01,0.1350544166033915,Buuhoodle,0.2280735519390103,0.0,0.0,58.0,1.0,0.0,20,0.0,0.0,2.0
2020-01-01,0.132173714024146,Owdweyne,0.2163547982087805,0.0,0.0,22.0,0.0,3.0,57,0.0,0.0,1.0
2020-01-01,0.1455487847587028,Sheikh,0.2081401693223537,1.0,0.0,2.0,0.0,0.0,65,0.0,0.0,0.0
2020-01-01,0.1808939137198255,Berbera,0.2324431385911439,1.0,0.0,0.0,0.0,0.0,13,1.0,0.0,0.0
2020-01-01,0.1675903119868637,Gebiley,0.2667717736348647,0.0,0.0,2.0,0.0,0.0,41,0.0,0.0,0.0
2020-01-01,0.3833278902677988,Jamaame,0.4403832811966767,0.0,30.0,235.0,1.0,53.0,46,0.0,16.0,1.0
2020-01-01,0.1277865307901176,Hargeysa,0.2029943156263941,3.0,0.0,9.0,0.0,0.0,42,7.0,0.0,0.0
2020-01-01,0.0911891620672353,Burco,0.1798890136234226,6.0,0.0,18.0,0.0,0.0,18,0.0,0.0,0.0
2020-01-01,0.3925848407833757,Xarardheere,0.3962781291497199,0.0,1.0,72.0,5.0,2.0,70,0.0,0.0,2.0
2020-01-01,0.1939232409381663,Caynabo,0.3650665187072713,0.0,0.0,1.0,0.0,0.0,26,0.0,0.0,0.0
2020-01-01,0.306084466714388,Hobyo,0.3706782212839118,0.0,5.0,124.0,1.0,11.0,43,0.0,0.0,0.0
2020-01-01,0.3512605042016806,Jariiban,0.4090915108402051,0.0,0.0,61.0,0.0,0.0,47,0.0,0.0,0.0
2020-01-01,0.4855604762788724,Kurtunwaarey,0.4452618351340643,0.0,4.0,19.0,2.0,6.0,51,0.0,4.0,0.0
2020-01-01,0.4905037846230626,Marka,0.4637137550163429,0.0,144.0,668.0,11.0,110.0,56,1.0,61.0,101.0
2020-01-01,0.4801347611599085,Qoryooley,0.4443390921876267,0.0,68.0,365.0,10.0,53.0,61,1.0,31.0,35.0
2020-01-01,0.4933201385452746,Sablaale,0.4587764880148566,0.0,1.0,22.0,0.0,5.0,64,0.0,1.0,0.0
2020-01-01,0.4118061786950391,Bu'aale,0.3994682200116711,0.0,2.0,124.0,1.0,19.0,16,0.0,3.0,0.0
2020-01-01,0.3881953090823434,Jilib,0.3909294797509632,0.0,5.0,346.0,6.0,49.0,48,0.0,2.0,2.0
2020-01-01,0.4289798374962383,Wanla Weyn,0.4147038987749591,0.0,21.0,249.0,7.0,20.0,69,1.0,9.0,19.0
2020-01-01,0.2890189520624303,Adan Yabaal,0.3126112111904077,0.0,2.0,41.0,10.0,7.0,0,0.0,3.0,1.0
2020-01-01,0.4582353863030873,Afgooye,0.4492225378213771,0.0,218.0,906.0,40.0,139.0,1,5.0,98.0,143.0
2020-01-01,0.3992414113024258,Balcad,0.3899254108022901,0.0,70.0,336.0,23.0,42.0,6,0.0,42.0,62.0
2020-01-01,0.2905168905168905,Cadale,0.3083621800244197,0.0,12.0,165.0,11.0,12.0,24,0.0,2.0,10.0
2020-01-01,0.4604083984124952,Jowhar,0.4462076309782391,0.0,40.0,259.0,41.0,33.0,49,2.0,37.0,36.0
2020-01-01,0.4371415325518246,Gaalkacyo,0.4778162642037701,0.0,10.0,137.0,3.0,4.0,37,5.0,3.0,5.0
2020-07-01,0.2388133498145859,Baardheere,0.2304840065259306,0.0,15.0,68.0,1.0,11.0,3,1.0,8.0,8.0
2020-07-01,0.3458185340652244,Cadaado,0.3380690991281885,0.0,2.0,7.0,0.0,3.0,23,0.0,2.0,0.0
2020-07-01,0.3598183881952327,Ceel Buur,0.3266989556530952,0.0,2.0,8.0,5.0,1.0,29,0.0,1.0,1.0
2020-07-01,0.2814535481659239,Ceel Dheer,0.2858416181007885,0.0,1.0,10.0,2.0,0.0,30,0.0,0.0,1.0
2020-07-01,0.3271635817908954,Dhuusamarreeb,0.3225435261156694,0.0,2.0,50.0,3.0,2.0,33,2.0,14.0,9.0
2020-07-01,0.3835327234342012,Belet Xaawo,0.3524982406755805,0.0,4.0,12.0,4.0,0.0,12,0.0,5.0,6.0
2020-07-01,0.3641207815275311,Doolow,0.3757435851904466,0.0,2.0,1.0,2.0,1.0,35,1.0,3.0,1.0
2020-07-01,0.3637295081967213,Garbahaarey,0.3596606279203213,0.0,7.0,22.0,3.0,5.0,39,0.0,2.0,5.0
2020-07-01,0.3583282114320836,Luuq,0.3060848186846958,0.0,1.0,7.0,4.0,0.0,55,0.0,0.0,1.0
2020-07-01,0.2474660340737546,Belet Weyne,0.4625835669613974,0.0,23.0,279.0,13.0,16.0,11,4.0,18.0,24.0
2020-07-01,0.1980742778541953,Bulo Burto,0.4556007922535211,0.0,14.0,145.0,14.0,10.0,17,1.0,6.0,9.0
2020-07-01,0.1947145350286711,Jalalaqsi,0.4544457188450606,0.0,2.0,73.0,7.0,5.0,45,0.0,2.0,1.0
2020-07-01,0.5084745762711864,Qansax Dheere,0.4244430093639005,0.0,5.0,30.0,1.0,0.0,59,0.0,1.0,4.0
2020-07-01,0.2664990571967316,Ceel Waaq,0.2331280633404549,0.0,3.0,26.0,0.0,7.0,31,0.0,1.0,3.0
2020-07-01,0.492387605230163,Diinsoor,0.4420162648228424,0.0,14.0,73.0,13.0,8.0,34,1.0,10.0,11.0
2020-07-01,0.2774755168661588,Badhaadhe,0.2639538679142639,0.0,10.0,79.0,6.0,4.0,4,1.0,0.0,3.0
2020-07-01,0.1912113359430997,Borama,0.1412881669919613,1.0,0.0,1.0,0.0,0.0,14,0.0,0.0,0.0
2020-07-01,0.58780127889818,Ceel Barde,0.4899163797343827,0.0,0.0,12.0,1.0,0.0,28,0.0,0.0,0.0
2020-07-01,0.5072024260803639,Rab Dhuure,0.4204941640139457,0.0,1.0,11.0,0.0,1.0,62,0.0,1.0,0.0
2020-07-01,0.4702754954084098,Tayeeglow,0.4117135401565671,0.0,2.0,6.0,8.0,4.0,67,0.0,2.0,0.0
2020-07-01,0.4955684007707129,Buur Hakaba,0.4157290382244143,0.0,19.0,167.0,10.0,18.0,21,2.0,10.0,10.0
2020-07-01,0.4933524973050665,Waajid,0.4367229608336327,0.0,3.0,8.0,1.0,3.0,68,0.0,2.0,1.0
2020-07-01,0.4319770246468998,Banadir,0.464595584853251,0.0,280.0,939.0,135.0,23.0,7,68.0,108.0,326.0
2020-07-01,0.3622932391199615,Bossaso,0.4153248254892724,0.0,29.0,100.0,13.0,11.0,15,5.0,2.0,8.0
2020-07-01,0.2954636692091529,Iskushuban,0.3742070183891431,0.0,13.0,18.0,3.0,3.0,44,0.0,0.0,5.0
2020-07-01,0.3539238539238539,Qardho,0.3997979640997746,0.0,0.0,2.0,0.0,0.0,60,0.0,0.0,0.0
2020-07-01,0.5317134742821079,Xudur,0.4469897765997728,0.0,11.0,39.0,10.0,11.0,72,1.0,4.0,12.0
2020-07-01,0.3061224489795918,Jamaame,0.3833278902677988,0.0,12.0,96.0,3.0,25.0,46,0.0,7.0,0.0
2020-07-01,0.3746074472857784,Cabudwaaq,0.3608793180798564,0.0,0.0,7.0,2.0,0.0,22,0.0,0.0,0.0
2020-07-01,0.4841321666449001,Afgooye,0.4582353863030873,0.0,200.0,693.0,32.0,37.0,1,4.0,34.0,188.0
2020-07-01,0.3128870890900428,Garoowe,0.3761939925204259,0.0,0.0,27.0,2.0,0.0,40,2.0,3.0,1.0
2020-07-01,0.3018453427065026,Ceel Afweyn,0.2885139291677652,0.0,0.0,32.0,0.0,0.0,27,1.0,1.0,1.0
2020-07-01,0.263567871280807,Ceerigaabo,0.2514301767289815,1.0,1.0,52.0,1.0,1.0,32,0.0,3.0,2.0
2020-07-01,0.2574626865671642,Caynabo,0.1939232409381663,0.0,0.0,1.0,0.0,0.0,26,0.0,0.0,0.0
2020-07-01,0.140943301555444,Burco,0.0911891620672353,2.0,0.0,18.0,0.0,0.0,18,0.0,0.0,0.0
2020-07-01,0.1898253606681852,Buuhoodle,0.1350544166033915,0.0,0.0,16.0,0.0,0.0,20,0.0,0.0,1.0
2020-07-01,0.2058333333333333,Berbera,0.1808939137198255,0.0,0.0,0.0,0.0,0.0,13,0.0,0.0,0.0
2020-07-01,0.1924063622370446,Gebiley,0.1675903119868637,0.0,0.0,1.0,0.0,0.0,41,0.0,0.0,0.0
2020-07-01,0.1965854943370926,Hargeysa,0.1277865307901176,0.0,0.0,12.0,0.0,0.0,42,7.0,0.0,0.0
2020-07-01,0.3781725888324873,Burtinle,0.415721780335082,0.0,0.0,1.0,0.0,0.0,19,0.0,0.0,0.0
2020-07-01,0.2414050822122571,Xarardheere,0.3925848407833757,0.0,0.0,3.0,1.0,0.0,70,0.0,0.0,1.0
2020-07-01,0.2306675479180436,Laas Caanood,0.1814135894950207,1.0,1.0,9.0,0.0,0.0,52,0.0,2.0,3.0
2020-07-01,0.2841803865425912,Hobyo,0.306084466714388,0.0,1.0,28.0,0.0,0.0,43,0.0,0.0,1.0
2020-07-01,0.4911894273127753,Baraawe,0.4505242752665433,0.0,23.0,49.0,1.0,6.0,9,0.0,3.0,21.0
2020-07-01,0.4615277970331346,Marka,0.4905037846230626,0.0,133.0,502.0,4.0,41.0,56,1.0,20.0,124.0
2020-07-01,0.4593911683311274,Qoryooley,0.4801347611599085,0.0,52.0,224.0,7.0,7.0,61,0.0,1.0,50.0
2020-07-01,0.4548825710754017,Sablaale,0.4933201385452746,0.0,1.0,26.0,1.0,4.0,64,0.0,1.0,0.0
2020-07-01,0.4714070729872084,Wanla Weyn,0.4289798374962383,0.0,19.0,190.0,5.0,12.0,69,1.0,6.0,14.0
2020-07-01,0.3788461538461538,Bu'aale,0.4118061786950391,0.0,2.0,106.0,2.0,20.0,16,0.0,1.0,0.0
2020-07-01,0.3705150271415331,Kismaayo,0.3619308628245356,0.0,64.0,353.0,11.0,35.0,50,2.0,17.0,24.0
2020-07-01,0.2773519163763066,Adan Yabaal,0.2890189520624303,0.0,2.0,49.0,13.0,8.0,0,0.0,3.0,1.0
2020-07-01,0.4233865465957157,Balcad,0.3992414113024258,0.0,56.0,292.0,23.0,10.0,6,0.0,20.0,61.0
2020-07-01,0.2759462759462759,Cadale,0.2905168905168905,0.0,12.0,147.0,13.0,9.0,24,1.0,4.0,13.0
2020-07-01,0.4605536885901744,Jowhar,0.4604083984124952,0.0,34.0,180.0,45.0,11.0,49,4.0,15.0,36.0
2020-07-01,0.3833366448109146,Gaalkacyo,0.4371415325518246,0.0,7.0,125.0,4.0,2.0,37,1.0,6.0,5.0
2020-07-01,0.4519462624870823,Galdogob,0.4141636814549462,0.0,0.0,2.0,0.0,0.0,38,0.0,0.0,0.0
2020-07-01,0.3124158815612382,Jilib,0.3881953090823434,0.0,2.0,221.0,1.0,48.0,48,0.0,1.0,1.0
2021-01-01,0.4282333104445733,Bossaso,0.3622932391199615,0.0,31.0,92.0,10.0,7.0,15,3.0,2.0,8.0
2021-01-01,0.3438764024096086,Caluula,0.3592467407049734,0.0,1.0,11.0,0.0,1.0,25,0.0,0.0,0.0
2021-01-01,0.3565675219048366,Iskushuban,0.2954636692091529,0.0,13.0,29.0,2.0,1.0,44,0.0,0.0,4.0
2021-01-01,0.3321710405579005,Qandala,0.3550690147548786,0.0,1.0,20.0,0.0,0.0,58,0.0,0.0,0.0
2021-01-01,0.422637962358916,Qardho,0.3539238539238539,0.0,0.0,2.0,0.0,0.0,60,0.0,0.0,0.0
2021-01-01,0.405234927348139,Burtinle,0.3781725888324873,0.0,0.0,2.0,0.0,0.0,19,0.0,0.0,0.0
2021-01-01,0.2851447172525171,Hobyo,0.2841803865425912,0.0,3.0,39.0,0.0,1.0,43,0.0,0.0,2.0
2021-01-01,0.3799963816705769,Gaalkacyo,0.3833366448109146,0.0,9.0,139.0,4.0,2.0,37,2.0,5.0,6.0
2021-01-01,0.4573444515715202,Galdogob,0.4519462624870823,0.0,0.0,16.0,0.0,0.0,38,0.0,0.0,0.0
2021-01-01,0.268406014603596,Xarardheere,0.2414050822122571,0.0,1.0,3.0,0.0,0.0,70,0.0,0.0,2.0
2021-01-01,0.4074148385946138,Cabudwaaq,0.3746074472857784,0.0,0.0,23.0,2.0,0.0,22,0.0,1.0,1.0
2021-01-01,0.3999756800889413,Cadaado,0.3458185340652244,0.0,3.0,9.0,0.0,2.0,23,0.0,3.0,1.0
2021-01-01,0.3763941017333375,Garoowe,0.3128870890900428,0.0,0.0,19.0,2.0,0.0,40,2.0,1.0,1.0
2021-01-01,0.3584365855515789,Ceel Buur,0.3598183881952327,0.0,3.0,9.0,5.0,2.0,29,0.0,2.0,1.0
2021-01-01,0.3101592806449881,Baki,0.2276853252647503,0.0,1.0,0.0,0.0,0.0,5,0.0,0.0,1.0
2021-01-01,0.2599961858750237,Ceel Afweyn,0.3018453427065026,0.0,0.0,33.0,0.0,0.0,27,1.0,1.0,0.0
2021-01-01,0.3369272237196765,Ceel Dheer,0.2814535481659239,0.0,1.0,0.0,2.0,1.0,30,0.0,2.0,0.0
2021-01-01,0.2772673624137732,Borama,0.1912113359430997,2.0,0.0,1.0,0.0,0.0,14,0.0,0.0,0.0
2021-01-01,0.2759629145666106,Berbera,0.2058333333333333,0.0,0.0,4.0,0.0,0.0,13,0.0,0.0,0.0
2021-01-01,0.2876174019676151,Gebiley,0.1924063622370446,0.0,0.0,1.0,0.0,0.0,41,0.0,0.0,0.0
2021-01-01,0.2676350893059009,Hargeysa,0.1965854943370926,1.0,0.0,10.0,0.0,0.0,42,3.0,0.0,0.0
2021-01-01,0.1371732766471581,Burco,0.140943301555444,1.0,0.0,4.0,0.0,0.0,18,0.0,0.0,0.0
2021-01-01,0.2063106796116504,Buuhoodle,0.1898253606681852,0.0,0.0,35.0,0.0,0.0,20,0.0,0.0,1.0
2021-01-01,0.2174981567952813,Caynabo,0.2574626865671642,1.0,0.0,1.0,0.0,0.0,26,0.0,0.0,0.0
2021-01-01,0.2109874570977254,Laas Caanood,0.2306675479180436,3.0,1.0,15.0,0.0,0.0,52,0.0,2.0,2.0
2021-01-01,0.2245768359322937,Ceerigaabo,0.263567871280807,0.0,1.0,50.0,0.0,1.0,32,0.0,3.0,1.0
2021-01-01,0.3560481018674942,Dhuusamarreeb,0.3271635817908954,0.0,12.0,78.0,2.0,10.0,33,3.0,22.0,13.0
2021-01-01,0.3462197497828791,Bulo Burto,0.1980742778541953,0.0,28.0,113.0,14.0,13.0,17,1.0,9.0,18.0
2021-01-01,0.4472915724098218,Xudur,0.5317134742821079,0.0,19.0,33.0,13.0,7.0,72,0.0,4.0,19.0
2021-01-01,0.3868994061543999,Baardheere,0.2388133498145859,0.0,13.0,53.0,3.0,8.0,3,1.0,4.0,11.0
2021-01-01,0.3349866620681312,Belet Xaawo,0.3835327234342012,0.0,6.0,25.0,2.0,2.0,12,1.0,10.0,9.0
2021-01-01,0.3544682405589296,Ceel Waaq,0.2664990571967316,0.0,4.0,20.0,0.0,1.0,31,0.0,0.0,2.0
2021-01-01,0.3515556336790297,Doolow,0.3641207815275311,0.0,2.0,2.0,3.0,2.0,35,0.0,5.0,2.0
2021-01-01,0.3071993772609909,Belet Weyne,0.2474660340737546,0.0,30.0,142.0,16.0,12.0,11,3.0,22.0,24.0
2021-01-01,0.3731717928980219,Luuq,0.3583282114320836,0.0,2.0,10.0,3.0,0.0,55,0.0,0.0,2.0
2021-01-01,0.4008547346761109,Bu'aale,0.3788461538461538,0.0,2.0,24.0,2.0,16.0,16,0.0,0.0,0.0
2021-01-01,0.4043924756806527,Jilib,0.3124158815612382,0.0,3.0,152.0,2.0,40.0,48,0.0,3.0,0.0
2021-01-01,0.4710969130686256,Banadir,0.4319770246468998,0.0,295.0,774.0,102.0,16.0,7,48.0,104.0,290.0
2021-01-01,0.4056724072698737,Badhaadhe,0.2774755168661588,0.0,12.0,60.0,6.0,5.0,4,1.0,0.0,2.0
2021-01-01,0.4376510659496103,Jamaame,0.3061224489795918,0.0,16.0,92.0,3.0,23.0,46,0.0,5.0,0.0
2021-01-01,0.3934804082976622,Kismaayo,0.3705150271415331,0.0,93.0,366.0,10.0,39.0,50,0.0,15.0,19.0
2021-01-01,0.4498858793883663,Waajid,0.4933524973050665,0.0,9.0,14.0,5.0,3.0,68,0.0,3.0,1.0
2021-01-01,0.4212055712220329,Tayeeglow,0.4702754954084098,0.0,1.0,8.0,7.0,2.0,67,0.0,1.0,0.0
2021-01-01,0.3273081001778068,Garbahaarey,0.3637295081967213,0.0,13.0,28.0,6.0,5.0,39,0.0,3.0,11.0
2021-01-01,0.593619466793754,Ceel Barde,0.58780127889818,0.0,3.0,37.0,2.0,1.0,28,0.0,1.0,2.0
2021-01-01,0.4587641132763954,Rab Dhuure,0.5072024260803639,0.0,1.0,12.0,1.0,1.0,62,0.0,1.0,0.0
2021-01-01,0.2867946480511925,Adan Yabaal,0.2773519163763066,0.0,2.0,34.0,13.0,7.0,0,0.0,3.0,0.0
2021-01-01,0.4248102325025402,Balcad,0.4233865465957157,0.0,51.0,289.0,26.0,11.0,6,0.0,14.0,49.0
2021-01-01,0.2873604609290601,Cadale,0.2759462759462759,0.0,10.0,80.0,11.0,9.0,24,1.0,5.0,10.0
2021-01-01,0.4476632959825088,Jowhar,0.4605536885901744,0.0,29.0,171.0,42.0,11.0,49,4.0,16.0,24.0
2021-01-01,0.4637639420358601,Afgooye,0.4841321666449001,0.0,272.0,762.0,26.0,37.0,1,2.0,36.0,245.0
2021-01-01,0.4655421778369564,Baraawe,0.4911894273127753,0.0,34.0,50.0,1.0,7.0,9,0.0,2.0,33.0
2021-01-01,0.4575951234622532,Kurtunwaarey,0.4643330681516839,0.0,3.0,6.0,2.0,3.0,51,0.0,0.0,1.0
2021-01-01,0.4080728253042081,Jalalaqsi,0.1947145350286711,0.0,4.0,58.0,10.0,4.0,45,0.0,2.0,3.0
2021-01-01,0.4512228697099891,Qoryooley,0.4593911683311274,0.0,63.0,163.0,7.0,13.0,61,0.0,5.0,51.0
2021-01-01,0.4486895846702985,Sablaale,0.4548825710754017,0.0,3.0,42.0,1.0,6.0,64,0.0,2.0,0.0
2021-01-01,0.4482908617511664,Wanla Weyn,0.4714070729872084,0.0,14.0,170.0,6.0,6.0,69,0.0,4.0,12.0
2021-01-01,0.4253398378500371,Buur Hakaba,0.4955684007707129,0.0,14.0,53.0,8.0,14.0,21,1.0,12.0,7.0
2021-01-01,0.419636541705207,Diinsoor,0.492387605230163,0.0,23.0,78.0,10.0,12.0,34,1.0,13.0,13.0
2021-01-01,0.4305075046172255,Qansax Dheere,0.5084745762711864,0.0,8.0,22.0,3.0,1.0,59,0.0,1.0,3.0
2021-01-01,0.4460078540314803,Marka,0.4615277970331346,0.0,163.0,352.0,2.0,33.0,56,0.0,18.0,145.0
