prevalence_6lag,covid,ndvi,ipc,cropdiv,population,month,district_encoded
0.3692,0.0,0.2733333333333334,0.0,6.0,309683.38499999995,1,3
0.338,0.0,0.20833333333333334,0.13,2.0,146038.5,1,51
0.3691999999999999,0.0,0.365,0.18,5.0,95730.255,1,61
0.3588,0.0,0.26666666666666666,0.09,7.0,123818.085,1,71
0.4861999999999999,0.0,0.25,0.11,5.0,85276.75499999999,1,81
0.4356257436740676,0.0,0.20166666666666666,0.0,7.0,42455.7,1,45
0.3692000000000001,0.0,0.27,0.29,3.0,69703.11,1,14
0.3425891325819686,0.0,0.0,0.14,2.0,1027923.705,1,52
0.4732000000000002,0.0,0.18166666666666667,0.09,4.0,278193.50999999995,1,83
0.3692000000000001,0.0,0.26,0.0,7.0,279295.785,1,59
0.4861999999999999,0.0,0.3116666666666667,0.08,5.0,99175.77,1,80
0.429,0.0,0.22833333333333336,0.24,9.0,281126.69999999995,1,17
0.3691999999999998,0.0,0.3466666666666667,0.09,6.0,196309.485,1,73
0.4316,0.0,0.42333333333333334,0.0,6.0,93543.3,1,24
0.3406,0.0,0.18166666666666667,0.07,2.0,62404.28999999999,1,78
0.3795999999999999,0.0,0.20166666666666666,0.04,2.0,491879.61,1,22
0.3692,0.0,0.4116666666666666,0.11,5.0,62978.715,1,77
0.429,0.0,0.2733333333333333,0.25,9.0,181435.5,1,25
0.4316000000000001,0.0,0.39166666666666666,0.09,5.0,103739.085,1,58
0.3692,0.0,0.29,0.0,6.0,141077.745,1,11
0.4316,0.0,0.29333333333333333,0.0,8.0,170132.26499999998,1,6
0.52,0.0,0.20666666666666667,0.19,4.0,130366.52999999998,1,39
0.4290000000000001,0.0,0.2783333333333333,0.16,9.0,76346.775,1,55
0.4315999999999998,0.0,0.18833333333333335,0.0,7.0,100476.765,1,66
0.3692,0.0,0.3116666666666667,0.03,6.0,282222.765,1,67
0.4316000000000001,0.0,0.3333333333333333,0.25,5.0,169536.10499999998,1,56
0.4732,0.0,0.1366666666666667,0.25,4.0,142717.185,1,53
0.3588,0.0,0.345,0.09,7.0,100108.305,1,44
0.4255768922026957,0.0,0.3433333333333333,0.17,5.0,218785.545,1,60
0.3691999999999999,0.0,0.22666666666666666,0.0,4.0,48461.80499999999,1,33
0.4316000000000001,0.0,0.5016666666666667,0.09,5.0,50723.28,1,7
0.3406,0.0,0.15,0.3,2.0,78004.845,1,69
0.4862,0.0,0.24833333333333332,0.14,5.0,113853.105,1,85
0.3926,0.0,0.32166666666666666,0.12,9.0,126308.10395590446,7,25
0.2028,0.0,0.17500000000000002,0.1,3.0,99751.78651328415,7,69
0.3925999999999999,0.0,0.4583333333333333,0.4,5.0,194982.61424177085,7,60
0.3925999999999999,0.0,0.48,0.09,6.0,102232.682999872,7,24
0.351,0.0,0.44,0.0,6.0,282277.1749967973,7,73
0.2886,0.0,0.34,0.11,6.0,69363.1772816809,7,71
0.3926,0.0,0.2333333333333333,0.42,7.0,70367.24202467134,7,45
0.3925999999999999,0.0,0.3383333333333333,0.09,9.0,137166.99069700082,7,55
0.351,0.0,0.38999999999999996,0.0,6.0,197917.20494918805,7,67
0.351,0.0,0.27,0.0,4.0,83698.7844852664,7,33
0.2886000000000001,0.0,0.4116666666666667,0.08,7.0,144645.3749179251,7,44
0.3510000000000001,0.0,0.4716666666666667,0.0,5.0,257277.9921167836,7,61
0.3926,0.0,0.25666666666666665,0.06,7.0,42201.02354780796,7,66
0.1690000000000001,0.0,0.19833333333333333,0.16,3.0,397759.659833392,7,22
0.351,0.0,0.35000000000000003,0.0,6.0,262835.8188681545,7,3
0.3926,0.0,0.43166666666666664,0.08,5.0,72274.03765624086,7,56
0.3925999999999999,0.0,0.365,0.07,8.0,122284.68350495162,7,6
0.4862,0.0,0.3283333333333333,0.11,5.0,119822.71253135678,7,85
0.4003999999999999,0.0,0.18166666666666667,0.15,4.0,90079.84358712788,7,53
0.3926,0.0,0.5316666666666666,0.0,5.0,41293.78545781948,7,7
0.4004000000000001,0.0,0.22,0.03,4.0,34095.52790194442,7,83
0.3925999999999999,0.0,0.4666666666666666,0.08,5.0,177363.81212203606,7,58
0.3510000000000001,0.0,0.47333333333333333,0.0,5.0,24953.239247136426,7,77
0.4861999999999999,0.0,0.32666666666666666,0.09,5.0,122373.31931054375,7,81
0.351,0.0,0.32666666666666666,0.03,6.0,211434.1247319937,7,11
0.1975999999999999,0.0,0.20666666666666667,0.22,4.0,103448.69292549856,7,51
0.3510000000000001,0.0,0.32666666666666666,0.0,5.0,71451.00452711528,7,14
0.4861999999999999,0.0,0.3766666666666667,0.06,5.0,62826.76428427834,7,80
0.351,0.0,0.35000000000000003,0.03,7.0,183042.93582933792,7,59
0.2028,0.0,0.19999999999999998,0.05,3.0,65965.83992880996,7,78
0.3926,0.0,0.26,0.22,9.0,257210.9053470947,7,17
0.4211999999999999,0.0,0.23166666666666666,0.13,4.0,103004.37800500816,7,39
0.1975999999999999,0.0,0.0,0.23,4.0,959744.1903862744,7,52
0.2386485041615721,0.0,0.024999999999999998,0.12,2.0,959744.1903862744,1,52
0.4685498464822668,0.0,0.4383333333333333,0.13,5.0,194982.61424177085,1,60
0.5392512067568789,0.0,0.22,0.27,7.0,70367.24202467134,1,45
0.3354148794445133,0.0,0.18166666666666667,0.09,4.0,90079.84358712788,1,53
0.4769534198876959,0.0,0.41333333333333333,0.07,7.0,144645.3749179251,1,44
0.3830459721840857,0.0,0.3416666666666666,0.01,7.0,183042.93582933792,1,59
0.4461179568825337,0.0,0.5216666666666666,0.04,5.0,257277.9921167836,1,61
0.4060356888423295,0.0,0.46,0.01,5.0,177363.81212203606,1,58
0.4077438698894172,0.0,0.39666666666666667,0.02,5.0,72274.03765624086,1,56
0.2443191130723181,0.0,0.235,0.09,2.0,103448.69292549856,1,51
0.5092847348131929,0.0,0.33666666666666667,0.08,7.0,69363.1772816809,1,71
0.3142399717243435,0.0,0.24333333333333332,0.02,4.0,103004.37800500816,1,39
0.384859060068862,0.0,0.33166666666666667,0.01,6.0,262835.8188681545,1,3
0.2972606382668021,0.0,0.35000000000000003,0.02,8.0,122284.68350495162,1,6
0.4689020964811947,0.0,0.3283333333333333,0.05,5.0,119822.71253135678,1,85
0.3711192650605567,0.0,0.5516666666666666,0.01,5.0,41293.78545781948,1,7
0.3447106682656731,0.0,0.235,0.01,4.0,34095.52790194442,1,83
0.3580405856281527,0.0,0.33166666666666667,0.02,6.0,211434.1247319937,1,11
0.4748949097855825,0.0,0.295,0.04,5.0,122373.31931054375,1,81
0.3785774588022779,0.0,0.285,0.0,5.0,71451.00452711528,1,14
0.3502607787971933,0.0,0.39666666666666667,0.05,5.0,62826.76428427834,1,80
0.4123022966960434,0.0,0.22833333333333336,0.01,7.0,42201.02354780796,1,66
0.2505864840856458,0.0,0.21833333333333335,0.14,2.0,65965.83992880996,1,78
0.2406251937071188,0.0,0.22999999999999998,0.2,2.0,397759.659833392,1,22
0.4309610549243231,0.0,0.5216666666666666,0.03,5.0,24953.239247136426,1,77
0.4637281725694139,0.0,0.245,0.1,9.0,222898.05826843024,1,17
0.3858321287337016,0.0,0.315,0.06,9.0,137166.99069700082,1,55
0.4125181113098476,0.0,0.48333333333333334,0.01,6.0,102232.682999872,1,24
0.4363798525409664,0.0,0.4483333333333333,0.03,6.0,282277.1749967973,1,73
0.3908949717937982,0.0,0.3183333333333333,0.08,9.0,126308.10395590446,1,25
0.3971406259324205,0.0,0.405,0.03,5.0,197917.20494918805,1,67
0.2829201738380863,0.0,0.26666666666666666,0.04,4.0,83698.7844852664,1,33
0.2303423878316652,0.0,0.17,0.13,2.0,99751.78651328415,1,69
0.4097136186539254,0.0,0.19833333333333333,0.01,6.0,42201.02354780796,7,66
0.4391758387432182,0.0,0.44333333333333336,0.04,5.0,257277.9921167836,7,61
0.48161201917032,0.0,0.2816666666666667,0.05,5.0,119822.71253135678,7,85
0.3440937497588239,0.0,0.22,0.01,3.0,34095.52790194442,7,83
0.4356751207813825,0.0,0.3183333333333333,0.03,5.0,197917.20494918805,7,67
0.4361091139158288,0.0,0.29,0.01,6.0,183042.93582933792,7,59
0.4388574958395,0.0,0.38999999999999996,0.03,6.0,282277.1749967973,7,73
0.2072939133886237,0.0,0.17166666666666666,0.13,4.0,99751.78651328415,7,69
0.4731941786256158,0.0,0.35000000000000003,0.05,5.0,62826.76428427834,7,80
0.3096236699207461,0.0,0.4266666666666667,0.13,5.0,194982.61424177085,7,60
0.3157056116630282,0.0,0.4266666666666667,0.01,5.0,177363.81212203606,7,58
0.2526659184696406,0.0,0.19666666666666666,0.14,4.0,65965.83992880996,7,78
0.4706401766004414,0.0,0.3133333333333333,0.08,7.0,69363.1772816809,7,71
0.4365207106198354,0.0,0.4716666666666667,0.03,5.0,24953.239247136426,7,77
0.3149404261361454,0.0,0.35333333333333333,0.02,5.0,72274.03765624086,7,56
0.4792888339084379,0.0,0.255,0.04,4.0,122373.31931054375,7,81
0.4698845151234747,0.0,0.2866666666666667,0.06,9.0,137166.99069700082,7,55
0.470453127878576,0.0,0.27166666666666667,0.08,9.0,126308.10395590446,7,25
0.4383403468241347,0.0,0.28833333333333333,0.01,6.0,262835.8188681545,7,3
0.2870882907046133,0.0,0.305,0.02,6.0,122284.68350495162,7,6
0.2330307158506623,0.0,0.5133333333333333,0.01,5.0,41293.78545781948,7,7
0.4256324032458843,0.0,0.31666666666666665,0.02,6.0,211434.1247319937,7,11
0.439931798183591,0.0,0.26333333333333336,0.0,5.0,71451.00452711528,7,14
0.4709482336256127,0.0,0.22833333333333336,0.1,9.0,222898.05826843024,7,17
0.204456465641011,0.0,0.19333333333333333,0.2,4.0,397759.659833392,7,22
0.31831560695452,0.0,0.4666666666666666,0.01,6.0,102232.682999872,7,24
0.397642761583422,0.0,0.2316666666666667,0.04,3.0,83698.7844852664,7,33
0.3237222467082124,0.0,0.225,0.02,3.0,103004.37800500816,7,39
0.4709407002848428,0.0,0.355,0.07,7.0,144645.3749179251,7,44
0.3983778863086515,0.0,0.18833333333333332,0.27,6.0,70367.24202467134,7,45
0.195572345649635,0.0,0.18333333333333335,0.09,4.0,103448.69292549856,7,51
0.1951645146346709,0.0,0.15333333333333335,0.12,4.0,959744.1903862744,7,52
0.3520726565695597,0.0,0.16833333333333333,0.09,3.0,90079.84358712788,7,53
0.5921047430628529,0.0,0.37000000000000005,0.01,10.0,100262.70714634696,1,55
0.500413842160481,0.0,0.2833333333333333,0.04,7.0,40675.63477088211,1,66
0.4578215216645919,0.0,0.5983333333333333,0.04,5.0,20213.16157712225,1,77
0.532680040708361,0.0,0.45333333333333337,0.11,3.0,61241.84415452506,1,56
0.3368835013608263,0.0,0.3016666666666667,0.0,4.0,61428.001628669226,1,33
0.2736328112610178,0.0,0.25666666666666665,0.06,2.0,453433.5705113778,1,22
0.5213965829380455,0.0,0.4383333333333333,0.08,8.0,101132.70882160284,1,6
0.4539589601919299,0.0,0.4216666666666667,0.06,5.0,180335.6358725136,1,67
0.5481180166869125,0.0,0.4566666666666666,0.02,5.0,51734.09343957278,1,80
0.3310823852137992,0.0,0.21833333333333335,0.12,2.0,87385.56574216185,1,69
0.2395519799571875,0.0,0.25833333333333336,0.01,4.0,33447.63645086472,1,83
0.4647070601850455,0.0,0.5183333333333334,0.02,6.0,207773.35359388735,1,73
0.5898451672177014,0.0,0.37999999999999995,0.03,10.0,90880.01596748602,1,25
0.5490683229813664,0.0,0.4283333333333333,0.05,7.0,61938.87849344224,1,71
0.5163749201445982,0.0,0.5416666666666666,0.13,5.0,78010.51320069526,1,24
0.302048788800896,0.0,0.2833333333333333,0.08,4.0,72923.28166112433,1,39
0.2213906679944643,0.0,0.22166666666666668,0.11,2.0,1044086.4877006176,1,52
0.4823586641167936,0.0,0.5850000000000001,0.04,3.0,45955.77503381839,1,7
0.4607258650079849,0.0,0.37000000000000005,0.04,7.0,156219.50041752722,1,59
0.5113327705575001,0.0,0.5483333333333333,0.1,5.0,148587.5543244151,1,58
0.5545845681860391,0.0,0.27166666666666667,0.21,7.0,56310.36134752707,1,45
0.5457788588250408,0.0,0.40166666666666667,0.07,5.0,79231.76914493041,1,85
0.2418992297764819,0.0,0.2683333333333333,0.07,2.0,97440.90188899483,1,51
0.4207892941616012,0.0,0.3516666666666666,0.03,6.0,183232.62183404109,1,11
0.462159131461528,0.0,0.35833333333333334,0.06,6.0,191430.83595608792,1,3
0.412029161025459,0.0,0.505,0.22,3.0,377653.3312260424,1,60
0.3487584354785739,0.0,0.21166666666666667,0.12,4.0,69851.37649863526,1,53
0.5868054618205713,0.0,0.3183333333333333,0.08,5.0,231850.5809215716,1,17
0.5512844916157692,0.0,0.46666666666666673,0.08,7.0,139564.3460664642,1,44
0.4656396293608185,0.0,0.5933333333333334,0.02,5.0,188546.8622552998,1,61
0.5458546307673043,0.0,0.38833333333333336,0.05,5.0,69575.12337121068,1,81
0.311807882954238,0.0,0.265,0.12,2.0,71386.5516097911,1,78
0.4680395945111392,0.0,0.39999999999999997,0.04,5.0,56743.49512043875,1,14
0.3909294797509632,5.0,0.5133333333333333,0.1,5.0,148587.0,7,58
0.4403832811966767,5.0,0.46166666666666667,0.11,5.0,61242.0,7,56
0.3899254108022901,5.0,0.3466666666666667,0.03,6.0,183234.0,7,11
0.4587764880148566,5.0,0.5750000000000001,0.04,4.0,20212.0,7,77
0.3489569935965541,5.0,0.605,0.04,5.0,45955.0,7,7
0.4454830625784129,5.0,0.41,0.04,5.0,56744.0,7,14
0.2138712946350238,5.0,0.22833333333333336,0.06,4.0,453434.0,7,22
0.2081401693223537,5.0,0.25666666666666665,0.12,2.0,71386.0,7,78
0.5312342103332384,5.0,0.36166666666666664,0.05,4.0,69574.0,7,81
0.4954915340016362,5.0,0.31,0.08,9.0,231850.0,7,17
0.4443390921876267,5.0,0.4633333333333334,0.02,5.0,207773.0,7,73
0.3962781291497199,5.0,0.25666666666666665,0.01,3.0,33447.0,7,83
0.6480009367515506,5.0,0.4066666666666667,0.05,7.0,61939.0,7,71
0.2667717736348647,5.0,0.25166666666666665,0.07,4.0,97441.0,7,51
0.4735042553650304,5.0,0.36333333333333334,0.01,9.0,100263.0,7,55
0.4462076309782391,5.0,0.37833333333333335,0.04,6.0,156220.0,7,59
0.4261285631981143,5.0,0.25166666666666665,0.21,7.0,56311.0,7,45
0.4492225378213771,5.0,0.30833333333333335,0.06,6.0,191431.0,7,3
0.3769676308818636,5.0,0.5516666666666666,0.22,5.0,377653.0,7,60
0.631234351243638,5.0,0.45,0.08,7.0,139564.0,7,44
0.549549493748511,5.0,0.3766666666666667,0.07,5.0,79231.0,7,85
0.4452618351340643,5.0,0.5483333333333333,0.02,5.0,188547.0,7,61
0.3994682200116711,5.0,0.51,0.13,6.0,78010.0,7,24
0.3829595838278671,5.0,0.26166666666666666,0.04,7.0,40676.0,7,66
0.3728953651323323,5.0,0.26333333333333336,0.08,2.0,72923.0,7,39
0.3083621800244197,5.0,0.29333333333333333,0.0,4.0,61427.0,7,33
0.2029943156263941,5.0,0.21166666666666667,0.11,4.0,1044086.0,7,52
0.4637137550163429,5.0,0.44166666666666665,0.06,4.0,180336.0,7,67
0.2484368223141074,5.0,0.385,0.08,8.0,101133.0,7,6
0.2163547982087805,5.0,0.23500000000000001,0.12,3.0,87385.0,7,69
0.4798138405125635,5.0,0.355,0.03,9.0,90880.0,7,25
0.3706782212839118,5.0,0.21666666666666667,0.12,2.0,69851.0,7,53
0.5185117637649114,5.0,0.4266666666666667,0.02,5.0,51735.0,7,80
0.4367229608336327,3583.0,0.3116666666666667,0.1,5.0,69575.0,1,81
0.2639538679142639,3583.0,0.5566666666666666,0.1,5.0,45956.0,1,7
0.4469897765997728,3583.0,0.35333333333333333,0.12,5.0,79232.0,1,85
0.4582353863030873,3583.0,0.4166666666666667,0.1,6.0,191431.0,1,3
0.3925848407833757,3583.0,0.25833333333333336,0.25,4.0,33448.0,1,83
0.2304840065259306,3583.0,0.35666666666666663,0.14,8.0,101133.0,1,6
0.4544457188450606,3583.0,0.4383333333333333,0.1,10.0,100263.0,1,55
0.3881953090823434,3583.0,0.5633333333333334,0.11,5.0,148588.0,1,58
0.3992414113024258,3583.0,0.435,0.13,6.0,183233.0,1,11
0.3757435851904466,3583.0,0.19999999999999998,0.15,6.0,56310.0,1,45
0.4604083984124952,3583.0,0.4533333333333333,0.13,7.0,156220.0,1,59
0.1675903119868637,3583.0,0.25666666666666665,0.11,2.0,97441.0,1,51
0.4420162648228424,3583.0,0.43500000000000005,0.13,7.0,139564.0,1,44
0.3619308628245356,3583.0,0.47833333333333333,0.22,5.0,377653.0,1,60
0.2858416181007885,3583.0,0.2833333333333333,0.17,4.0,72923.0,1,39
0.4855604762788724,3583.0,0.61,0.09,5.0,188548.0,1,61
0.2905168905168905,3583.0,0.39666666666666667,0.1,4.0,61428.0,1,33
0.3060848186846958,3583.0,0.22166666666666668,0.14,6.0,40676.0,1,66
0.4905037846230626,3583.0,0.505,0.09,5.0,180336.0,1,67
0.4117135401565671,3583.0,0.43,0.09,5.0,51734.0,1,80
0.3833278902677988,3583.0,0.48833333333333334,0.21,5.0,61242.0,1,56
0.132173714024146,3583.0,0.21,0.16,2.0,87386.0,1,69
0.306084466714388,3583.0,0.21166666666666667,0.2,4.0,69851.0,1,53
0.4118061786950391,3583.0,0.48333333333333334,0.14,6.0,78011.0,1,24
0.4244430093639005,3583.0,0.3866666666666667,0.1,7.0,61939.0,1,71
0.4801347611599085,3583.0,0.5116666666666666,0.08,6.0,207773.0,1,73
0.4625835669613974,3583.0,0.2866666666666667,0.13,10.0,231851.0,1,17
0.4933201385452746,3583.0,0.5950000000000001,0.07,5.0,20213.0,1,77
0.1277865307901176,3583.0,0.19999999999999998,0.12,2.0,1044086.0,1,52
0.4505242752665433,3583.0,0.4216666666666667,0.06,5.0,56743.0,1,14
0.1455487847587028,3583.0,0.26,0.18,2.0,71387.0,1,78
0.4556007922535211,3583.0,0.3666666666666667,0.12,10.0,90880.0,1,25
0.1412881669919613,3583.0,0.255,0.11,2.0,453434.0,1,22
