district,date,next_prevalence,predictions_model_2,predictions_model_3
Burtinle,2020-07-01,0.3781725888324873,0.3840064651259848,0.3632079716908554
Garoowe,2020-07-01,0.3128870890900428,0.307259778534552,0.2951273078076467
Qardho,2020-07-01,0.3539238539238539,0.3797104402032957,0.3804674887090378
Doolow,2020-07-01,0.3641207815275311,0.4063557231102684,0.3922084556117991
Iskushuban,2020-07-01,0.2954636692091529,0.340857469682371,0.3734299708334094
Belet Weyne,2020-07-01,0.2474660340737546,0.3950735349137866,0.4684476851009728
Jamaame,2020-07-01,0.3061224489795918,0.3962614785575205,0.4045493320479819
Balcad,2020-07-01,0.4233865465957157,0.4327432386818817,0.4246349300306877
Ceel Afweyn,2020-07-01,0.3018453427065026,0.3714580199375594,0.3918806699402647
Badhaadhe,2020-07-01,0.2774755168661588,0.37275604843101,0.3394569930127835
Tayeeglow,2020-07-01,0.4702754954084098,0.4587115588831252,0.4532141268837781
Qoryooley,2020-07-01,0.4593911683311274,0.4431507753956286,0.4086843393953311
Cadale,2020-07-01,0.2759462759462759,0.3799387770803487,0.3738784215956127
Wanla Weyn,2020-07-01,0.4714070729872084,0.4434537039736064,0.4402871336608058
Baraawe,2020-07-01,0.4911894273127753,0.4449105868840831,0.4257167927317761
Hobyo,2020-07-01,0.2841803865425912,0.37233029746091,0.3935928885023081
Taleex,2020-07-01,0.2834424695977549,0.3586109328234448,0.335683256870052
Sheikh,2020-07-01,0.1828371278458844,0.2603027673886619,0.2322385041702087
Buuhoodle,2020-07-01,0.1898253606681852,0.2798907571830831,0.2330176241186991
Garbahaarey,2020-07-01,0.3637295081967213,0.4084928503039297,0.4249350584763431
Jalalaqsi,2020-07-01,0.1947145350286711,0.4690066977764118,0.3848114215833368
Ceerigaabo,2020-07-01,0.263567871280807,0.3578003845923057,0.3417047381736816
Sablaale,2020-07-01,0.4548825710754017,0.4906799000098014,0.4404852258766588
Bulo Burto,2020-07-01,0.1980742778541953,0.4443876600992851,0.4263865947694022
Dhuusamarreeb,2020-07-01,0.3271635817908954,0.3850716055281429,0.4267155409156041
Diinsoor,2020-07-01,0.492387605230163,0.4220416458505694,0.4581462090796211
Xarardheere,2020-07-01,0.2414050822122571,0.3873899738339528,0.392434884949898
Waajid,2020-07-01,0.4933524973050665,0.4490174701882058,0.4537144188026573
Hargeysa,2020-07-01,0.1965854943370926,0.2075422574674949,0.2058641079344364
Jilib,2020-07-01,0.3124158815612382,0.3745014717351733,0.3692508093926472
Bossaso,2020-07-01,0.3622932391199615,0.418459073358245,0.4206333972164471
Qansax Dheere,2020-07-01,0.5084745762711864,0.4343940548578188,0.4271039868216209
Zeylac,2020-07-01,0.1853759011328527,0.3273515317529025,0.2791291584182801
Caynabo,2020-07-01,0.2574626865671642,0.3530843032910139,0.3430141161768161
Ceel Waaq,2020-07-01,0.2664990571967316,0.4007307896923199,0.3592485484067036
Bu'aale,2020-07-01,0.3788461538461538,0.3777839731217963,0.3914572203624273
Afgooye,2020-07-01,0.4841321666449001,0.3946152680998185,0.4380314450354794
Kurtunwaarey,2020-07-01,0.4643330681516839,0.4472956699943575,0.4380754022689935
Gaalkacyo,2020-07-01,0.3833366448109146,0.4310414986618848,0.4256653036522248
Ceel Dheer,2020-07-01,0.2814535481659239,0.3777911264184356,0.3552028526487455
Gebiley,2020-07-01,0.1924063622370446,0.2753380351651054,0.2271735940265208
Kismaayo,2020-07-01,0.3705150271415331,0.3946318791607836,0.4118283759824484
Jowhar,2020-07-01,0.4605536885901744,0.4601189805487338,0.4553963841627969
Marka,2020-07-01,0.4615277970331346,0.490730276010076,0.4508836891031289
Luuq,2020-07-01,0.3583282114320836,0.4293125680330761,0.393647041477164
Berbera,2020-07-01,0.2058333333333333,0.23003167138543,0.22275973463791
Eyl,2020-07-01,0.3083090379008746,0.327645958054757,0.3226012795685933
Baardheere,2020-07-01,0.2388133498145859,0.3384300747156022,0.3219773061029745
Borama,2020-07-01,0.1912113359430997,0.2580730052350364,0.2104286602697403
Ceel Buur,2020-07-01,0.3598183881952327,0.3855773832046376,0.415001652367941
Galdogob,2020-07-01,0.4519462624870823,0.4251758591417255,0.4030586223100031
Qandala,2020-07-01,0.3550690147548786,0.4031529244867795,0.4074964991315958
Caluula,2020-07-01,0.3592467407049734,0.42985232077605,0.4226857282457931
Owdweyne,2020-07-01,0.1948497854077253,0.2223414196820225,0.208521564718002
Xudur,2020-07-01,0.5317134742821079,0.4885775511346734,0.4934643394538262
Gebiley,2021-01-01,0.2876174019676151,0.2522469449040561,0.2381025269747125
Hargeysa,2021-01-01,0.2676350893059009,0.2217300929739997,0.216390710956112
Waajid,2021-01-01,0.4498858793883663,0.4709334198422028,0.4697800016385728
Baardheere,2021-01-01,0.3868994061543999,0.3573075356082218,0.3387791459707646
Hobyo,2021-01-01,0.2851447172525171,0.2870689170937804,0.3574305479501438
Ceel Buur,2021-01-01,0.3584365855515789,0.3499266093318926,0.3934807347058865
Garoowe,2021-01-01,0.3763941017333375,0.3562509632411027,0.3550518800620357
Wanla Weyn,2021-01-01,0.4482908617511664,0.4555226713011135,0.432300831088515
Ceerigaabo,2021-01-01,0.2245768359322937,0.256344713925456,0.2855430147176515
Xudur,2021-01-01,0.4472915724098218,0.4595327712473708,0.4932265829790734
Zeylac,2021-01-01,0.2391876511594821,0.3100908443103867,0.2638944410627934
Badhaadhe,2021-01-01,0.4056724072698737,0.3210867861920309,0.326322069015321
Xarardheere,2021-01-01,0.268406014603596,0.4217340078145481,0.4253376493623703
Ceel Waaq,2021-01-01,0.3544682405589296,0.3491337616456472,0.3391654985726366
Afgooye,2021-01-01,0.4637639420358601,0.3924192489553247,0.4281186953875789
Bulo Burto,2021-01-01,0.3462197497828791,0.4431970393821267,0.4415965173699929
Tayeeglow,2021-01-01,0.4212055712220329,0.422172529760777,0.4123276955010068
Galdogob,2021-01-01,0.4573444515715202,0.4186303492791644,0.3788443773311832
Owdweyne,2021-01-01,0.2280157801397049,0.2516455863572172,0.2410141517467243
Borama,2021-01-01,0.2772673624137732,0.2364128677028343,0.2326719284837193
Marka,2021-01-01,0.4460078540314803,0.3941252982613751,0.4332167760024498
Eyl,2021-01-01,0.3608362119600107,0.3861426453092897,0.3461105696152924
Caynabo,2021-01-01,0.2174981567952813,0.2434375594540839,0.2387847234726957
Qandala,2021-01-01,0.3321710405579005,0.3819620277479709,0.4119889269635727
Luuq,2021-01-01,0.3731717928980219,0.3694502498296343,0.3795816365843258
Bossaso,2021-01-01,0.4282333104445733,0.3955508431423395,0.4282688415418091
Bu'aale,2021-01-01,0.4008547346761109,0.392494894035465,0.3814042881147505
Kurtunwaarey,2021-01-01,0.4575951234622532,0.4542850820374846,0.4375914599984718
Jowhar,2021-01-01,0.4476632959825088,0.4525921971204308,0.4561899274819534
Gaalkacyo,2021-01-01,0.3799963816705769,0.4304873804667836,0.4344414264153373
Caluula,2021-01-01,0.3438764024096086,0.4352077739912233,0.4155492059249545
Kismaayo,2021-01-01,0.3934804082976622,0.4063574949340537,0.3842055982824081
Jilib,2021-01-01,0.4043924756806527,0.4229706619400126,0.3658819102496191
Berbera,2021-01-01,0.2759629145666106,0.250553910893635,0.2267846595065596
Doolow,2021-01-01,0.3515556336790297,0.4139152357576552,0.3809956319506116
Qansax Dheere,2021-01-01,0.4305075046172255,0.4374272534606027,0.4728357225694685
Balcad,2021-01-01,0.4248102325025402,0.4089842195678105,0.4105626917943075
Dhuusamarreeb,2021-01-01,0.3560481018674942,0.3771980908559276,0.3958487745697067
Taleex,2021-01-01,0.2387409755911226,0.2514590465019818,0.2489994862862236
Iskushuban,2021-01-01,0.3565675219048366,0.3795070246320906,0.4109053922723772
Garbahaarey,2021-01-01,0.3273081001778068,0.4528855428542226,0.4199246570623431
Buuhoodle,2021-01-01,0.2063106796116504,0.251604975538971,0.2479330189300257
Sheikh,2021-01-01,0.2242774189339074,0.2913581518751818,0.2286072500661823
Jalalaqsi,2021-01-01,0.4080728253042081,0.4643094744192553,0.4308971847175675
Sablaale,2021-01-01,0.4486895846702985,0.4436222692482099,0.413543756844547
Baraawe,2021-01-01,0.4655421778369564,0.4701610328422081,0.4217137737221737
Diinsoor,2021-01-01,0.419636541705207,0.4249938790669328,0.4612339621040665
Qoryooley,2021-01-01,0.4512228697099891,0.5084647170285969,0.4463172698276454
Ceel Afweyn,2021-01-01,0.2599961858750237,0.2791955265908143,0.2658380191875644
Qardho,2021-01-01,0.422637962358916,0.4011561133555978,0.3797579813870946
Jamaame,2021-01-01,0.4376510659496103,0.4043297932294221,0.4064753330805216
Burtinle,2021-01-01,0.405234927348139,0.422325474110207,0.3635345417921254
Belet Weyne,2021-01-01,0.3071993772609909,0.4395253631457977,0.4525273936436991
Cadale,2021-01-01,0.2873604609290601,0.3897945650680628,0.4003103217249662
Ceel Dheer,2021-01-01,0.3369272237196765,0.360010331522382,0.3206582841153579
